date,spx_adj_close,vix_close,log_return,sq_return,cond_vol,realized_vol,regime,realized_window,hedge_gap,hedge_ratio,hedge_signal
2025-02-03,5994.56982421875,18.6200008392334,-0.0076376907294952,5.8334319679416965e-05,0.008062811844064,12.78145466795566,mid,10,5.838546171277738,1.4567982536381823,neutral
2025-02-04,6037.8798828125,17.209999084472656,0.0071989074030291,5.182426779738738e-05,0.0080811559710404,12.50764515459303,mid,10,4.702353929879626,1.3759583735994332,neutral
2025-02-05,6061.47998046875,15.770000457763672,0.0039010539156136,1.5218221652524308e-05,0.0080064028383652,12.241184929616743,mid,10,3.5288155281469287,1.2882740150105234,neutral
2025-02-06,6083.56982421875,15.5,0.0036376743552662,1.3232674714961844e-05,0.0077981768913842,12.051125363549696,mid,10,3.448874636450304,1.286186935444378,neutral
2025-02-07,6025.990234375,16.540000915527344,-0.0095098456936602,9.043716511722744e-05,0.0075674371758658,12.84053920140669,mid,10,3.6994617141206536,1.2881079724218572,neutral
2025-02-10,6066.43994140625,15.8100004196167,0.0066901122954551,4.475760252580047e-05,0.0078742798987286,10.911698776927317,mid,10,4.898301642689383,1.4489036714472723,neutral
2025-02-11,6068.5,16.020000457763672,0.0003395251436738,1.1527732318675205e-07,0.0078041212985737,9.888121102409483,mid,10,6.131879355354188,1.6201258350142986,neutral
2025-02-12,6051.97021484375,15.890000343322754,-0.0027275831896475,7.439710056448042e-06,0.007623099261542,9.673529595815356,mid,10,6.2164707475073975,1.6426269425170894,neutral
2025-02-13,6115.06982421875,15.100000381469728,0.0103723132142357,0.0001075848814142,0.0075074366326026,10.706015051220827,low,10,4.393985330248901,1.4104221140383926,neutral
2025-02-14,6114.6298828125,14.770000457763672,-7.19463955744955e-05,5.176283836161786e-09,0.0076269077395286,10.23442189817536,mid,10,4.535578559588313,1.4431690040447656,neutral
2025-02-18,6129.580078125,15.350000381469728,0.0024420036555518,5.963381853728398e-06,0.0073993363996706,8.963955438760662,low,10,6.386044942709066,1.7124137314533536,neutral
2025-02-19,6144.14990234375,15.270000457763672,0.0023741488668242,5.63658284184284e-06,0.0072187514645222,8.531459682325728,low,10,6.738540775437944,1.78984617244314,neutral
2025-02-20,6117.52001953125,15.65999984741211,-0.0043436048842902,1.8866903390830196e-05,0.0072534785885917,8.942016446146994,low,10,6.717983401265116,1.751282827729512,neutral
2025-02-21,6013.1298828125,18.209999084472656,-0.0172113966725391,0.0002962321754194,0.0072375447276438,12.560775470443096,low,10,5.649223614029561,1.449751181949141,neutral
2025-02-24,5983.25,18.979999542236328,-0.0049814935662523,2.4815278150613564e-05,0.0082240221146612,11.907062475622222,mid,10,7.072937066614106,1.5940119220080349,neutral
2025-02-25,5955.25,19.43000030517578,-0.0046907151383955,2.200280850957325e-05,0.0080796226213765,11.28023515247908,mid,10,8.149765152696702,1.722481849228614,neutral
2025-02-26,5956.06005859375,19.100000381469727,0.0001360150295834,1.8500088272591053e-08,0.0079508793578695,11.269632895106897,mid,10,7.83036748636283,1.6948201027703977,neutral
2025-02-27,5861.56982421875,21.1299991607666,-0.0159917426785246,0.0002557358338961,0.0077477750327311,13.330767887309062,mid,10,7.79923127345754,1.5850549150197444,neutral
2025-02-28,5954.5,19.6299991607666,0.0157297804206633,0.0002474259920822,0.0086257384557154,15.021708321986653,mid,10,4.608290838779949,1.306775417282932,neutral
2025-03-03,5849.72021484375,22.780000686645508,-0.0177534026483088,0.0003151833055929,0.0091241438934716,16.69732575958874,mid,10,6.082674927056768,1.3642903668908588,neutral
2025-03-04,5778.14990234375,23.510000228881836,-0.0123102882315054,0.0001515431963427,0.0101376412296742,16.639706462559197,high,10,6.870293766322639,1.4128855146442278,neutral
2025-03-05,5842.6298828125,21.93000030517578,0.0110974725287356,0.000123153896526,0.0096754884354765,18.343846401979068,high,10,3.5861539031967133,1.195496289306577,neutral
2025-03-06,5738.52001953125,24.8700008392334,-0.0179796771074555,0.0003232687888883,0.0100537535068727,19.44474108084617,high,10,5.425259758387227,1.2790091025553083,neutral
2025-03-07,5770.2001953125,23.3700008392334,0.0055054350454544,3.030981503971823e-05,0.0100904347007164,19.249691396096654,high,10,4.120309443136744,1.2140454804367533,neutral
2025-03-10,5614.56005859375,27.86000061035156,-0.0273435417884281,0.0007476692775355,0.009706108983194,22.523453312537452,high,10,5.336547297814107,1.236932908278482,neutral
2025-03-11,5572.06982421875,26.920000076293945,-0.0075966469185365,5.7709044404911286e-05,0.0129277423938895,22.51038373932498,high,10,4.409616336968966,1.195892543993619,neutral
2025-03-12,5599.2998046875,24.229999542236328,0.0048749679404907,2.376531242081289e-05,0.0121232208141815,23.03013851112352,high,10,1.1998610311128068,1.0520996011610297,cheap
2025-03-13,5521.52001953125,24.65999984741211,-0.0139883668064641,0.0001956744059121,0.0111636695658133,22.812000235737777,high,10,1.8479996116743322,1.0810099768795907,cheap
2025-03-14,5638.93994140625,21.770000457763672,0.0210429059531969,0.000442803890955,0.0114960714673997,24.332790820005457,high,10,-2.5627903622417847,0.8946774999547212,cheap
2025-03-17,5675.1201171875,20.510000228881836,0.006395634974606,4.090414672840394e-05,0.0122849836621856,23.92894494214756,high,10,-3.4189447132657236,0.8571209586744578,cheap
2025-03-18,5614.66015625,21.700000762939453,-0.0107106670743197,0.0001147183891769,0.0114638661205163,23.76817703712657,high,10,-2.068176274187117,0.9129854901805651,cheap
2025-03-19,5675.2900390625,19.899999618530273,0.0107406081729537,0.0001153606639249,0.0111334545599716,23.710060452479297,high,10,-3.8100608339490236,0.8393061526947471,cheap
2025-03-20,5662.89013671875,19.799999237060547,-0.0021872835137829,4.784209169666841e-06,0.0109580828896188,22.17447689456942,high,10,-2.374477657508873,0.8929184364168524,cheap
2025-03-21,5667.56005859375,19.280000686645508,0.0008243136078323,6.794929240575376e-07,0.0099966015775017,21.89336743706139,high,10,-2.6133667504158815,0.8806320335175146,cheap
2025-03-24,5767.56982421875,17.479999542236328,0.0174921171286391,0.000305974161642,0.0096821983837232,18.558616887706123,high,10,-1.0786173454697945,0.9418805101696825,cheap
2025-03-25,5776.64990234375,17.149999618530273,0.0015730954906538,2.4746294227153843e-06,0.0104175427592912,17.686021137066067,high,10,-0.5360215185357937,0.9696923624380156,cheap
2025-03-26,5712.2001953125,18.329999923706055,-0.011219640357598,0.0001258803297538,0.00990983569817,19.147661133583167,high,10,-0.8176612098771123,0.9572970712102788,cheap
2025-03-27,5693.31005859375,18.690000534057617,-0.0033124610071321,1.0972397923770682e-05,0.0097284546630955,17.31445466854465,high,10,1.3755458655129686,1.0794449430747557,cheap
2025-03-28,5580.93994140625,21.649999618530273,-0.0199346011268535,0.0003973883220867,0.0095043490898722,17.617187559750395,high,10,4.032812058779879,1.2289134996776419,neutral
2025-03-31,5611.85009765625,22.280000686645508,0.0055232403576457,3.050618404832644e-05,0.0107765920367539,17.519345338661715,high,10,4.760655347983793,1.2717370572904898,neutral
2025-04-01,5633.06982421875,21.770000457763672,0.003774104555212,1.4243865193672473e-05,0.0103359278599617,16.79327098777833,high,10,4.97672946998534,1.2963525970376626,neutral
2025-04-02,5670.97021484375,21.510000228881836,0.0067056614294841,4.496589520687086e-05,0.0096774428187184,16.204543244000867,high,10,5.305456984880969,1.3274055247959624,neutral
2025-04-03,5396.52001953125,30.020000457763672,-0.0496059118289966,0.0024607464883861,0.0093326038319536,29.753586790057263,high,10,0.2664136677064093,1.0089540017338494,cheap
2025-04-04,5074.080078125,45.310001373291016,-0.0616090618982309,0.00379567650798,0.0150556351847719,40.86909131509523,high,10,4.440910058195783,1.108661825239934,neutral
2025-04-07,5062.25,46.97999954223633,-0.0023341946059635,5.4484644585095115e-06,0.0253311401150716,38.10928929118712,high,10,8.87071025104921,1.2327702881906168,neutral
2025-04-08,4982.77001953125,52.33000183105469,-0.0158250832770548,0.0002504332607257,0.0246402478614963,37.23148713222717,high,10,15.098514698827515,1.4055307983053518,neutral
2025-04-09,5456.89990234375,33.619998931884766,0.0908948798330364,0.0082618791798621,0.0229946073475153,64.94378543973332,high,10,-31.323786507848553,0.5176784615224428,cheap
2025-04-10,5268.0498046875,40.720001220703125,-0.0352206070241116,0.0012404911591469,0.0427161582591812,66.72144855666038,high,10,-26.001447335957252,0.6102985187158126,cheap
2025-04-11,5363.35986328125,37.560001373291016,0.017930380835778,0.000321498556916,0.0361928889975038,67.49052071719174,high,10,-29.930519343900727,0.5565226193865093,cheap
2025-04-14,5405.97021484375,30.88999938964844,0.0079133193263429,6.26206227606735e-05,0.0340825565856794,67.59530321426439,high,10,-36.70530382461595,0.4569844045485373,cheap
2025-04-15,5396.6298828125,30.1200008392334,-0.0017292752253009,2.9903928048395095e-06,0.0318525122350424,67.48041910808448,high,10,-37.36041826885108,0.4463517156138243,cheap
2025-04-16,5275.7001953125,32.63999938964844,-0.0226632539649025,0.0005136230802776,0.0312931270873761,67.75069913448624,high,10,-35.1106997448378,0.4817662371993757,cheap
2025-04-17,5282.7001953125,29.649999618530273,0.0013259586237727,1.758166271957391e-06,0.0290467545570435,63.52223153040131,high,10,-33.87223191187103,0.46676571184908683,cheap
2025-04-21,5158.2001953125,33.81999969482422,-0.023849648334018,0.0005688057256563,0.0264955895195423,56.00628241400777,high,10,-22.186282719183552,0.6038608212703915,cheap
2025-04-22,5287.759765625,30.56999969482422,0.0248069521254506,0.0006153848737543,0.0267626688319106,57.11277356126736,high,10,-26.54277386644314,0.5352567873810304,cheap
2025-04-23,5375.85986328125,28.450000762939453,0.0165238643668794,0.000273038093615,0.0263069929338748,56.21337928531105,high,10,-27.763378522371596,0.506107284860806,cheap
2025-04-24,5484.77001953125,26.469999313354492,0.0200566280825831,0.000402268330043,0.0234991322585337,33.46591492836494,high,10,-6.995915615010446,0.790954001108726,cheap
2025-04-25,5525.2099609375,24.84000015258789,0.0073460847957005,5.396496182562224e-05,0.0247858506541377,26.923275635283034,high,10,-2.083275482695143,0.9226217674655827,cheap
2025-04-28,5528.75,25.149999618530273,0.0006405015390019,4.102422214638451e-07,0.020683925603554,25.937129749914956,high,10,-0.7871301313846821,0.9696523810084552,cheap
2025-04-29,5560.830078125,24.170000076293945,0.0057856415455563,3.347364809366824e-05,0.0142179226564477,25.846963252080297,high,10,-1.6769631757863515,0.9351195279913055,cheap
2025-04-30,5569.06005859375,24.700000762939453,0.0014788972519335,2.1871370817765195e-06,0.0124431419808567,25.73865300737307,high,10,-1.0386522444336173,0.9596462082092607,cheap
2025-05-01,5604.14013671875,24.600000381469727,0.0062793457164519,3.943018262672375e-05,0.0111751435637079,21.33712799668484,high,10,3.262872384784888,1.152919942425796,neutral
2025-05-02,5686.669921875,22.68000030517578,0.0146191911091127,0.0002137207486847,0.0103396462532878,21.557271217085987,high,10,1.1227290880897947,1.0520812247887819,cheap
2025-05-05,5650.3798828125,23.63999938964844,-0.0064020470293184,4.0986206165605153e-05,0.0113512734840253,15.375476082787278,high,10,8.264523306861163,1.537513327220692,neutral
2025-05-06,5606.91015625,24.760000228881836,-0.0077229852783917,5.964450161025643e-05,0.0105195775838771,14.737267220712008,high,10,10.022733008169828,1.6800944067895918,neutral
2025-05-07,5631.27978515625,23.549999237060547,0.0043369381067101,1.8809032141434468e-05,0.0102242902499478,13.484822134496277,high,10,10.06517710256427,1.746407850409534,neutral
2025-05-08,5663.93994140625,22.479999542236328,0.0057830211474656,3.3443333592034826e-05,0.0092087144563306,10.486558522658097,mid,10,11.993441019578231,2.143696570582641,expensive
2025-05-09,5659.91015625,21.899999618530273,-0.0007117341348763,5.065654787482052e-07,0.008780746860492,10.377206642330892,mid,10,11.522792976199382,2.110394480263638,expensive
2025-05-12,5844.18994140625,18.38999938964844,0.0320399766770208,0.001026560105464,0.0082961842358749,18.029114064711045,mid,10,0.3608853249373958,1.020016808570964,cheap
2025-05-13,5886.5498046875,18.219999313354492,0.0072220590202459,5.215813649191629e-05,0.0163050134554588,18.048810469631547,high,10,0.17118884372294474,1.0094847715316742,cheap
2025-05-14,5892.580078125,18.6200008392334,0.001023891242276,1.0483532760096008e-06,0.0158041258436287,18.079969901784665,high,10,0.5400309374487335,1.0298690175029233,cheap
2025-05-15,5916.93017578125,17.829999923706055,0.0041238174387576,1.7005870268201928e-05,0.0146834193437755,18.091229782360134,high,10,-0.26122985865407955,0.9855604145325272,cheap
2025-05-16,5958.3798828125,17.239999771118164,0.0069808493681001,4.873225790010481e-05,0.01408587308644,17.398104368644095,high,10,-0.15810459752593076,0.9909125388504465,cheap
2025-05-19,5963.60009765625,18.13999938964844,0.0008757295660482,7.66902272851098e-07,0.0134475811153462,16.459873137768316,high,10,1.6801262518801252,1.1020740705482692,cheap
2025-05-20,5940.4599609375,18.09000015258789,-0.0038877770695725,1.5114810542694343e-05,0.0128636235543709,15.699044443368033,high,10,2.390955709219858,1.1522994420357797,neutral
2025-05-21,5844.60986328125,20.8700008392334,-0.0162667192677588,0.000264606155736,0.0088772627540669,19.23724373301196,mid,10,1.6327571062214368,1.0848747943770942,cheap
2025-05-22,5842.009765625,20.280000686645508,-0.0004449700224211,1.979983208534959e-07,0.0122067704194251,19.30401652526641,high,10,0.9759841613790989,1.0505586057752108,cheap
2025-05-23,5802.81982421875,22.290000915527344,-0.0067308995914731,4.530500931049327e-05,0.0119965281313722,19.864750507789505,high,10,2.4252504077378383,1.1220881383225443,neutral
2025-05-27,5921.5400390625,18.959999084472656,0.0202525808021843,0.000410167029149,0.0108964034081807,15.316263766943251,high,10,3.643735317529405,1.2378997497675377,neutral
2025-05-28,5888.5498046875,19.309999465942383,-0.0055868025764447,3.1212363028169516e-05,0.0127901789272257,15.282691479475211,high,10,4.0273079864671715,1.2635208589976368,neutral
2025-05-29,5912.169921875,19.18000030517578,0.0040031708706317,1.6025377019474495e-05,0.0119785781416698,15.409380879589587,high,10,3.770619425586194,1.2446963609407922,neutral
2025-05-30,5911.68994140625,18.56999969482422,-8.118845699520562e-05,6.591565549262352e-09,0.0115553710193954,15.263540787114174,high,10,3.306458907710045,1.2166246321103575,neutral
2025-06-02,5935.93994140625,18.36000061035156,0.004093651490626,1.67579825267047e-05,0.0109419527380907,14.954805891628489,high,10,3.4051947187230702,1.2276990248752915,neutral
2025-06-03,5970.3701171875,17.690000534057617,0.0057835335353689,3.34492601547376e-05,0.0104341257291165,15.2695736046385,high,10,2.4204269294191167,1.1585130660546967,neutral
2025-06-04,5970.81005859375,17.610000610351562,7.368474471916267e-05,5.4294416043281724e-09,0.0096189435133901,15.107552583111438,high,10,2.502448027240124,1.1656421854879118,neutral
2025-06-05,5939.2998046875,18.479999542236328,-0.0052913579786981,2.799846925873217e-05,0.0078404394886615,12.469283181420844,mid,10,6.0107163608154845,1.482041852235052,neutral
2025-06-06,6000.35986328125,16.770000457763672,0.0102281962153767,0.0001046159978202,0.0079011979790664,13.112000889498946,mid,10,3.657999568264726,1.2789810341756704,neutral
2025-06-09,6005.8798828125,17.15999984741211,0.0009195251863913,8.455265684080762e-07,0.0086460782340649,12.098722684945194,mid,10,5.061277162466915,1.4183315292253798,neutral
2025-06-10,6038.81005859375,16.950000762939453,0.0054680125416468,2.9899161155607145e-05,0.0081634995116537,7.890538526557054,mid,10,9.059462236382398,2.1481424500864064,expensive
2025-06-11,6022.240234375,17.260000228881836,-0.0027476603182873,7.549637224690915e-06,0.0079463011875444,7.231281662604728,mid,10,10.028718566277108,2.386852156255899,expensive
2025-06-12,6045.259765625,18.020000457763672,0.0038151330716763,1.4555240354598909e-05,0.0075904646013228,7.219086005709109,mid,10,10.800914452054563,2.496160932770827,expensive
2025-06-13,5976.97021484375,20.81999969482422,-0.0113606685901028,0.0001290647908141,0.0075496495505115,9.937337014012888,low,10,10.88266268081133,2.095128671339758,neutral
2025-06-16,6033.10986328125,19.11000061035156,0.0093488231481891,8.740049425611636e-05,0.008855659442412,10.701653880844354,mid,10,8.408346729507205,1.7857053520071227,neutral
2025-06-17,5982.72021484375,21.600000381469727,-0.0083872597236431,7.034612567184631e-05,0.0089724096227096,11.49430645115489,mid,10,10.105693930314837,1.8791912738066479,neutral
2025-06-18,5980.8701171875,20.13999938964844,-0.0003092880347205,9.565908842132362e-08,0.0090582138718159,11.497154256168455,mid,10,8.642845133479986,1.7517377727486716,neutral
2025-06-20,5967.83984375,20.6200008392334,-0.0021810352155877,4.756914611633942e-06,0.0083601966290957,11.185384420421531,mid,10,9.434616418811867,1.8434771720126821,neutral
2025-06-23,6025.169921875,19.829999923706055,0.0095606550712594,9.140612539159882e-05,0.0079619168730042,11.0263677481262,mid,10,8.803632175579855,1.7984163395127037,neutral
2025-06-24,6092.18017578125,17.479999542236328,0.0110603286169586,0.0001223308691151,0.008494400054761,12.262709669889956,mid,10,5.217289872346372,1.4254597892957528,neutral
2025-06-25,6092.16015625,16.760000228881836,-3.286108349665331e-06,1.0798508085740208e-11,0.0092897495188015,12.063806228835952,mid,10,4.6961940000458835,1.3892796279188102,neutral
2025-06-26,6141.02001953125,16.59000015258789,0.0079881310325167,6.381023739265787e-05,0.0085174383364402,12.360143556120674,mid,10,4.229856596467217,1.3422174327718561,neutral
2025-06-27,6173.06982421875,16.31999969482422,0.00520539925615,2.7096181415927995e-05,0.0085795479464743,12.43824211897377,mid,10,3.8817575758504486,1.3120824903327029,neutral
2025-06-30,6204.9501953125,16.729999542236328,0.0051511375061288,2.6534217607047677e-05,0.0082670731455058,9.950970747356273,mid,10,6.779028794880055,1.6812429628215997,neutral
2025-07-01,6198.009765625,16.829999923706055,-0.0011191571098791,1.2525126365930367e-06,0.0080167791536317,9.683801966123488,mid,10,7.146197957582567,1.7379537481850482,neutral
2025-07-02,6227.419921875,16.639999389648438,0.0047338743064907,2.240956594965351e-05,0.0075850154872117,7.464535530225613,mid,10,9.175463859422823,2.2292076073948968,expensive
2025-07-03,6279.35009765625,16.3799991607666,0.0083043782106639,6.896269746575003e-05,0.0074436313813627,7.320391550868542,low,10,9.059607609898059,2.237585113712007,expensive
2025-07-07,6229.97998046875,17.790000915527344,-0.007893368104244,6.23052600290968e-05,0.0079426683257775,9.185141188174022,mid,10,8.604859727353322,1.9368238931843726,neutral
2025-07-08,6225.52001953125,16.809999465942383,-0.0007161432504695,5.128611551931282e-07,0.0082756896728553,8.983275015380183,mid,10,7.8267244505622,1.8712551310253929,neutral
2025-07-09,6263.259765625,15.9399995803833,0.0060438027767796,3.652755200460989e-05,0.007828465040775,8.072118762716656,mid,10,7.867880817666645,1.9746983473541866,neutral
2025-07-10,6280.4599609375,15.779999732971191,0.0027424410729257,7.520983038470365e-06,0.0077692678241292,7.924362021177213,mid,10,7.855637711793978,1.9913274646968961,neutral
2025-07-11,6259.75,16.399999618530273,-0.0033029717732258,1.0909622534726665e-05,0.0074792255253304,7.97879866442339,low,10,8.421200954106883,2.0554472306283547,neutral
2025-07-14,6268.56005859375,17.200000762939453,0.0014064243309367,1.9780293986510097e-06,0.0073156121551889,7.765174513234217,low,10,9.434826249705235,2.215017928267475,expensive
2025-07-15,6243.759765625,17.3799991607666,-0.0039641450656725,1.5714446101696113e-05,0.0070240039360858,7.923233867131017,low,10,9.456765293635584,2.1935486762376555,expensive
2025-07-16,6263.7001953125,17.15999984741211,0.0031885685253844,1.0166969241072144e-05,0.0071140357495087,7.952985767245437,low,10,9.207014080166672,2.157680190763824,expensive
2025-07-17,6297.35986328125,16.520000457763672,0.005359380240011,2.8722956557020507e-05,0.0066806893136975,8.039743648272353,low,10,8.480256809491319,2.054791941197482,neutral
2025-07-18,6296.7900390625,16.40999984741211,-9.049030280841674e-05,8.188494902358955e-09,0.0065931869175716,6.9718963685155355,low,10,9.438103478896574,2.3537354802802595,expensive
2025-07-21,6305.60009765625,16.649999618530273,0.0013981570056732,1.9548430125132055e-06,0.0063888529036792,5.277195487481789,low,10,11.372804131048484,3.1550848661995357,expensive
2025-07-22,6309.6201171875,16.5,0.0006373284966667,4.061876126635084e-07,0.0061910606209494,5.182004378877472,low,10,11.317995621122527,3.18409611293579,expensive
2025-07-23,6358.91015625,15.369999885559082,0.0077815321457028,6.055224253460716e-05,0.0060115921009425,5.673600187507952,low,10,9.696399698051131,2.7090382433715576,expensive
2025-07-24,6363.35009765625,15.390000343322754,0.0006979799969332,4.871760761189416e-07,0.0063662847896283,5.642558957294018,low,10,9.747441386028736,2.7274859615650846,expensive
2025-07-25,6388.64013671875,14.93000030517578,0.0039664510016805,1.5732733548732652e-05,0.0054768337968568,5.135334370508332,low,10,9.794665934667448,2.9073083129537096,expensive
2025-07-28,6389.77001953125,15.029999732971191,0.0001768424712665,3.127325964366975e-08,0.0059888142209527,5.214174320936451,low,10,9.81582541203474,2.8825272819555154,expensive
