date,GARCH,GARCH_t,GJR,GJR_t,EGARCH,EGARCH_t
2024-01-23,0.007348943480758171,0.0073508343918940915,0.007329072759745189,0.007350834391894092,0.007258034249859925,0.007252058128746519
2024-01-24,0.007185982661639523,0.007259911182941265,0.007092324034950822,0.007020917843681949,0.00701070201468598,0.006973160389517553
2024-01-25,0.007026209710302785,0.007166850985686037,0.0068867880975279835,0.006745817290526964,0.007097620111780853,0.007064336088564664
2024-01-26,0.006988730729210122,0.007154681830183868,0.0067235242196422235,0.006535006261331632,0.006535088840795798,0.006436259256495987
2024-01-29,0.0068716170722609516,0.007085185530266996,0.0066012678069601,0.0063897631397030474,0.006858499077315319,0.0067875853597460485
2024-01-30,0.006990321094553754,0.007175185098018022,0.00649818201300816,0.006266427923894352,0.006004813912419867,0.0058388756294906665
2024-01-31,0.006872846076317772,0.007102707847226378,0.006410717920685571,0.006173179574461301,0.006366617686609095,0.006228940336693206
2024-02-01,0.008137253821452299,0.007999424240094484,0.009177464263879113,0.009887561230289676,0.009150543783713983,0.009392006325062274
2024-02-02,0.008453285353315361,0.008247748816888443,0.00876566843168444,0.009230956793678505,0.00744131948864239,0.007509238068044363
2024-02-05,0.00850186153250636,0.008303379242787892,0.008382394158840508,0.008648220933618039,0.006179640782162629,0.006110786032337822
2024-02-06,0.008233637216490492,0.00812767261223274,0.008169578186692608,0.008330308606890775,0.006896774571837976,0.0068953069058859204
2024-02-07,0.007935304402401401,0.007926639125210055,0.007817300417442188,0.00783632847666391,0.006754326987186926,0.006726912457199027
2024-02-08,0.007910534847943329,0.007915509884340267,0.00754135709815202,0.007457379632492347,0.005828184131193369,0.005694594715687069
2024-02-09,0.0076469918199202624,0.007734912410895358,0.0072742315463904155,0.007108716306441741,0.006046235489465784,0.005919519473351291
2024-02-12,0.007532314720842034,0.007655736722892801,0.007057203458015998,0.006835448983788368,0.005491735810932615,0.005292111338739047
2024-02-13,0.0073388665003152114,0.007520697402190214,0.006896450619208694,0.006650302496000835,0.005931347512150699,0.005763163637545529
2024-02-14,0.0081366150197965,0.008079124110398933,0.00881122344675933,0.009282140495715128,0.008340448176872885,0.008490879179371937
2024-02-15,0.008194100619854719,0.008127754014613424,0.008416412086592353,0.008685113114597723,0.007072594022871592,0.007089771237509548
2024-02-16,0.007992203795123196,0.00799116068229097,0.008042952081614938,0.008147550212754723,0.006459276191812771,0.006401785896828796
2024-02-20,0.007866375303439132,0.00790566517976072,0.008027801052571035,0.008121764094108306,0.007373829982730893,0.007412051983215172
2024-02-21,0.007817264492564155,0.007872424678897413,0.008134530571041076,0.008263223396032145,0.008346081869720719,0.008493919476684333
2024-02-22,0.007567353692838217,0.007697831114254052,0.00778572261028617,0.007778682994842958,0.008226208337212654,0.008362272965517286
2024-02-23,0.009075503686583344,0.00877591211174991,0.007710977192749203,0.007640773681336711,0.0057011502252365545,0.005594690964213405
2024-02-26,0.008658884244784072,0.008489185800345108,0.007426768302029734,0.007269691808946047,0.005989611375853149,0.005894626398812897
2024-02-27,0.00838365728355064,0.008299992572815428,0.0073981806177695645,0.0072669972213488514,0.006780440851259585,0.006761089798891452
2024-02-28,0.00805842552309153,0.008072419584246007,0.0071496654541057265,0.0069491934183595295,0.0067343103888413075,0.006699172933973784
2024-02-29,0.007802467882092819,0.007891250550385661,0.007005817732684734,0.006786355117441055,0.0071693144949568416,0.007173812308804321
2024-03-01,0.007643637231999359,0.007776129708302659,0.0068250400321069275,0.006568184173230836,0.0065990965611863765,0.006535600902833745
2024-03-04,0.0076490097169583104,0.007774350702840849,0.006690485952501479,0.006414078839885133,0.005721401021914928,0.005556962239216099
2024-03-05,0.007444077598944339,0.007627235296481372,0.0065991692481047375,0.006329310365246105,0.006185200294513454,0.006056606299939433
2024-03-06,0.007817991956449078,0.007881683661349196,0.0077770920879564635,0.007991861223649612,0.007950643529825397,0.00803753016757548
2024-03-07,0.0076598851324825214,0.007770022525509753,0.007487457472915938,0.007564505209846554,0.007305922163208735,0.007322305571200161
2024-03-08,0.007831758968116474,0.007887950648908206,0.007277482921051568,0.007255077164069486,0.00608487125800596,0.005970855403836861
2024-03-11,0.007840928620728596,0.007894341046579191,0.007642623191310076,0.007759040995122149,0.0073079210635623604,0.007329329617636991
2024-03-12,0.007601838362223163,0.007726757078749652,0.007394334805191742,0.007404411193481663,0.007600209667363406,0.007649657742694211
2024-03-13,0.00787374698364549,0.007914553573831848,0.007209759836169827,0.007137297889989798,0.006229684143979259,0.00613573721380372
2024-03-14,0.007655339828098715,0.0077620314846207905,0.007083288811241118,0.006975852526422955,0.006766485300192065,0.006720514315738313
2024-03-15,0.007490604952487748,0.007645112206349853,0.007026843963580057,0.0069161127436704,0.007356033623074177,0.007369548496767836
2024-03-18,0.0075382790192308445,0.007674407484998419,0.007400308259039276,0.00744935422072016,0.0084059401618758,0.00854101840592535
2024-03-19,0.007475410420146625,0.0076279671224704715,0.0071697284517167805,0.0071214191293297105,0.007571879158853823,0.007619645803569752
2024-03-20,0.007378229843391175,0.007557432272579809,0.00696654069860125,0.006844440732382966,0.006933373643401994,0.006908695028467397
2024-03-21,0.007491604278113923,0.007632271464218373,0.006818964510137899,0.006648300698661892,0.005917122549443027,0.0057797564813262025
2024-03-22,0.007310852833108212,0.007505042909700404,0.006656541877326303,0.00644443637871257,0.0057420699186162116,0.005569320331491388
2024-03-25,0.007158502911140563,0.007396173480186218,0.006576692193120358,0.006362309813729878,0.006220734506777897,0.0060864655073756425
2024-03-26,0.007077631852361582,0.00733540634137377,0.00662215006911276,0.006455991477990313,0.006883638666870729,0.0068156234994513065
2024-03-27,0.006998954225804823,0.007276046982825363,0.006635234787848528,0.006494733842162191,0.00745074101445329,0.007443242490474011
2024-03-28,0.007173756036207371,0.007390135375658453,0.006537426176744677,0.006363708251081249,0.006407405775308872,0.006289716177341127
2024-04-01,0.0070158499108145195,0.00727913182735417,0.006414194172394756,0.006209322300571907,0.006512514122274657,0.006396876789360422
2024-04-02,0.006923689490040248,0.00721194697407989,0.006408730658544078,0.006224877328385536,0.007012290029358676,0.006946367459285847
2024-04-03,0.007132295613171211,0.007349976212012623,0.0070486707258350855,0.007128776761892997,0.008213598668184946,0.008290864315458935
2024-04-04,0.006981321210389586,0.007244976448391437,0.006849472435914031,0.0068346187399641115,0.008127849000235861,0.008201006604094955
2024-04-05,0.007704961058996917,0.007744797139154434,0.00845635047037399,0.008968631232548489,0.009994223446385547,0.010303753887190924
2024-04-08,0.007967375964065746,0.00793714552757428,0.008123466192696074,0.008437885959152786,0.008375350084837476,0.008525591410746713
2024-04-09,0.007704383937752516,0.007759699422120143,0.007795833005670915,0.007952040402221323,0.008516176185261133,0.008684335337794172
2024-04-10,0.007470890302835438,0.007600224102666837,0.0074922893630500614,0.007518148728527058,0.008368631655091632,0.008523017191747
2024-04-11,0.007772493926570883,0.007812317735960654,0.008287572486042043,0.00858902067873971,0.009758101951381349,0.010080396309580787
2024-04-12,0.007738834903680744,0.007792857141689286,0.007943398590751539,0.008080842188908203,0.008635844870037976,0.008844874206324857
2024-04-15,0.008571168291392444,0.008390896159867146,0.009768027424149412,0.010463934560798974,0.010804910994070304,0.011281299410809716
2024-04-16,0.008876576187519115,0.00862586623123465,0.010457089097576186,0.011253809298283669,0.012205860120639294,0.01285990909340102
2024-04-17,0.008511925870595675,0.00837637386005635,0.009878564479954726,0.010397577663237557,0.012072583214186012,0.012732013999388206
2024-04-18,0.008351366007564144,0.00826908956542069,0.009662808882649537,0.01005522083191908,0.01246519468963029,0.013186394322687221
2024-04-19,0.00806432172844264,0.008069381764831157,0.009194249724201381,0.009393976429422727,0.012332441911201107,0.013056131542489852
2024-04-22,0.008184865620061745,0.008155381756969608,0.009483119051487295,0.009777314084036795,0.013091339988834263,0.01391623652264627
2024-04-23,0.008165626267191448,0.008143570721861174,0.008995220333438383,0.009095494165295788,0.011419119627926222,0.012075018558606047
2024-04-24,0.008380691649474392,0.008298413056547372,0.008595838308478447,0.008550106239880123,0.009584463699867762,0.010044307499322929
2024-04-25,0.008055086853130637,0.00807049209404296,0.00819375385358364,0.008029022661423961,0.009527681860989241,0.009974276198462749
2024-04-26,0.00790284178189558,0.007962111913063938,0.008118363863823709,0.007978805204169789,0.010078336384653531,0.01058038873739294
2024-04-29,0.008037789203288449,0.008054633938918233,0.007820432962066666,0.007598760426133769,0.008580185175445438,0.008916815147051777
2024-04-30,0.007776637394492735,0.007870104430653972,0.007515977043984219,0.007226657846542034,0.008206563281425673,0.008490353925832854
2024-05-01,0.008745657747193089,0.008557613246928898,0.009768036853621617,0.010330172596326778,0.010623379364106776,0.011187144411810438
2024-05-02,0.008434740525267893,0.008342653993941929,0.009344953955736464,0.009704614735592795,0.010853311268909678,0.011443089881382422
2024-05-03,0.008394127308168572,0.008317337796779099,0.008876513853283122,0.00903636847496729,0.00941111446176084,0.009844185540127285
2024-05-06,0.008619540348626241,0.00848191712822228,0.008499235593438096,0.008508053837470934,0.007726303821295262,0.007972584528258478
2024-05-07,0.008613014877633636,0.008482393769307204,0.008147753221763195,0.008037169228911435,0.006483143196817193,0.006582740223648635
2024-05-08,0.008253768843501114,0.008229609707795956,0.0077970973451720865,0.0075891373152320585,0.006552520759508031,0.0066368823376509786
2024-05-09,0.007945479104173746,0.008010475923945257,0.007500727608091773,0.007226278236850172,0.006777979981088709,0.006866447956275059
2024-05-10,0.007758540868267592,0.007874418512809504,0.007248093964076763,0.006927938883842199,0.006260580423170374,0.006275389626207853
2024-05-13,0.007517957443258164,0.007700279948004139,0.007020520918551642,0.006669733087788225,0.0062856975070426785,0.006282853484283109
2024-05-14,0.007315249979039413,0.00755144295865219,0.006838955769677905,0.006477875211107325,0.006563442602208829,0.0065728104073053675
2024-05-15,0.007214746710945142,0.007472125311729349,0.006680658709665311,0.006314549647090512,0.006095595450233033,0.006038942472418097
2024-05-16,0.007603652369752384,0.007731022081240517,0.006610974745210554,0.006262008742011992,0.0048011816209187425,0.00460266263785907
2024-05-17,0.007429580332885928,0.007606498298793398,0.0065916425151241265,0.006293564611375032,0.005460489095804415,0.0053104462910309215
2024-05-20,0.00723450347001728,0.007466597246422007,0.006460224968648272,0.006152687313330508,0.005588506717537696,0.0054305987237159
2024-05-21,0.007067485560486851,0.007345122520855724,0.006348851623508726,0.00603895817626578,0.005757120373471688,0.005598266888491532
2024-05-22,0.006939302484439588,0.007249623502854684,0.00625665487114912,0.005949853838496057,0.0056768636599074,0.005491703533093111
2024-05-23,0.006883197357336764,0.007202871591111754,0.006334565172633148,0.006102277643549773,0.006342766493665004,0.006219045919706657
2024-05-24,0.007110025083900083,0.007349541880079162,0.007015597160372338,0.007075714772660336,0.007634034619602534,0.007660142404375328
2024-05-28,0.007158681323662521,0.007379033163205778,0.006845967325244987,0.006819805740785868,0.00677460903394645,0.0067083436253787
2024-05-29,0.0070055776646682924,0.007271291133931038,0.006682269441919284,0.006588997668840333,0.006964282184462664,0.006912119259267237
2024-05-30,0.0072120245216258485,0.007408849413964,0.007285756646575305,0.00742202210215618,0.008196259107727557,0.00828908341847369
2024-05-31,0.00726845222468177,0.007446856296558673,0.007521162876138168,0.007711624085573209,0.00907042054718124,0.009270129107981107
2024-06-03,0.007354439423561644,0.00750635967668019,0.0072863126610991855,0.00735341546635091,0.00795041492421296,0.008037811009284508
2024-06-04,0.0071697585513062585,0.007379533524127157,0.0070530168496865135,0.007020021167589374,0.007928232844256741,0.00801337150105963
2024-06-05,0.007014500867561892,0.007271386372842305,0.0068533566684057445,0.006745298762486909,0.007830766897763583,0.007904897897627251
2024-06-06,0.0074660347200436175,0.007580427329816181,0.006758955663047531,0.006610512802432322,0.006367634596901638,0.006290452457321125
2024-06-07,0.00727263906676235,0.007448866747304475,0.006620515881568953,0.006435630827941641,0.006659766338551905,0.006602685468830279
2024-06-10,0.007118638521840408,0.0073426416420414135,0.006528887265694565,0.006330449822208359,0.007021345759905582,0.006995692524373988
2024-06-11,0.006984664819412756,0.007248862744130632,0.006409045339672434,0.0061849136430242105,0.006836384730602385,0.006783707860803365
2024-06-12,0.006872332828898546,0.007168919249431261,0.006307864810182776,0.006067645574517194,0.0066570302360391504,0.006576937548114677
2024-06-13,0.0070536338181290585,0.007288529047707466,0.006259903950928784,0.006018556124913546,0.00570553017961499,0.005519502788175545
2024-06-14,0.006922995547947566,0.007197787552095192,0.006181098224625573,0.005932742364182201,0.005672686508282147,0.005466206991206082
2024-06-17,0.006811383090407829,0.007119030286993729,0.006133661050594527,0.0058913069690096865,0.006015154153765061,0.005831751632117451
2024-06-18,0.006948034525120943,0.007208330229292436,0.006106503237890536,0.005869045726203171,0.005208113837030696,0.004931318379057173
2024-06-20,0.006836450449914519,0.007130741124979056,0.006052623326244058,0.005813678785707992,0.005174908408321087,0.004874455799878052
2024-06-21,0.006790425899738635,0.007096778748265004,0.006151763200162907,0.005975255910045173,0.005849766447047224,0.005611174252439005
2024-06-24,0.006719980010404944,0.0070461654595286765,0.006157713613890579,0.005993919438460349,0.006328172402701238,0.006133913842819737
2024-06-25,0.006710915275530748,0.0070366942265778255,0.006279322482232129,0.006172424328572661,0.006983610042589353,0.006860989159353808
2024-06-26,0.006676524373398904,0.0070104887248036265,0.0062030731490770544,0.006063032981748014,0.0066034153025905425,0.006438750175380708
2024-06-27,0.006597311395676501,0.006954125687442999,0.006132332577564724,0.0059672567081031835,0.006612393619666985,0.006445041622506533
2024-06-28,0.006528350977461322,0.006904279173946453,0.00607260965441741,0.005890122924943706,0.006713422098445641,0.00655432501235979
2024-07-01,0.006602172315246518,0.006950060148695814,0.00632481504428462,0.006253115261286474,0.007487374596381724,0.007419045295376552
2024-07-02,0.0065522089866873025,0.006914081472955715,0.0062370516209943865,0.00612290400663835,0.007243140541688414,0.007151957899714889
2024-07-03,0.00664067601791858,0.006971086134745385,0.006180125984742739,0.006038209419314218,0.006548012578793987,0.0063840529442487975
2024-07-05,0.0066553579258242625,0.006979887095658375,0.006124689435866705,0.005961231963760644,0.006064162614565534,0.005843388988670989
2024-07-08,0.006685063065265415,0.006999222020103544,0.006080585533390242,0.005902521349951071,0.005559989450889829,0.005276817634902247
2024-07-09,0.006602198805000571,0.006942921155336197,0.006029214873051714,0.0058383697708401,0.005727027705030209,0.005448777549856788
2024-07-10,0.006532514201014772,0.006894724845278973,0.005986340552095771,0.005787403677445647,0.005910712316859716,0.005641867247503894
2024-07-11,0.006929641092835324,0.007162553546917168,0.006012686894747526,0.005821500519940244,0.004798351487365354,0.004415576486839471
2024-07-12,0.007291643733728288,0.007416213957488144,0.007101280192200949,0.007322794557678506,0.006525169466688075,0.006369238201892309
2024-07-15,0.007231197849770332,0.0073813388941422545,0.006908995069144636,0.007011396928047721,0.005944580900603178,0.005721301488647219
2024-07-16,0.007082269171880372,0.00728363763803163,0.006732328520601209,0.006740518558635005,0.005818697850601199,0.005570423027937208
2024-07-17,0.007089150932852311,0.0072910983870261,0.006599239441048638,0.006538890247225607,0.005197997490747822,0.004874538852794144
2024-07-18,0.00800225511826994,0.007935291812343565,0.0087234609022786,0.009352208275925722,0.00780865083422676,0.007867523212914826
2024-07-19,0.008041510171704668,0.007976493374575002,0.008926115287076219,0.0095141147749604,0.008974836156398078,0.009173556097438479
