date,GARCH,GARCH_t,GJR,GJR_t,EGARCH,EGARCH_t
2024-07-22,0.00803442066835336,0.00798306690455647,0.009014753206804872,0.009541051585976758,0.009926707938131728,0.010245344625984637
2024-07-23,0.008197823962869326,0.008109688334927635,0.008603859147898137,0.0089154306740818,0.008365997557555982,0.008529234053067158
2024-07-24,0.007923982286225513,0.007924844314273928,0.00825689752964936,0.008412853513718703,0.00866242099049844,0.008860000335942125
2024-07-25,0.009999965032190802,0.009448813657702252,0.012325341725381023,0.013626456018645336,0.012293105302240277,0.0129648315593371
2024-07-26,0.009578845100022939,0.00916450777232239,0.01168617297394852,0.012637488929654186,0.012518357747469759,0.013235748036841046
2024-07-29,0.009496699579679404,0.009123719454106501,0.010955678084276959,0.011566709427476748,0.010627857337333419,0.011155070778519807
2024-07-30,0.009023899055065858,0.008793276734928112,0.010265441507420583,0.010595640368832556,0.010378774849282854,0.010882677205841736
2024-07-31,0.008748176181017241,0.008601103672165418,0.009918153791921522,0.01011744672722322,0.010882753304942983,0.011446104992347808
2024-08-01,0.009261997667901421,0.008977294425526963,0.009449495575566494,0.00946884160007599,0.00861941809778316,0.008944989860451317
2024-08-02,0.009667621368316144,0.00928439618716155,0.010670067437550104,0.011142529830285164,0.01067708969845816,0.011237822223484495
2024-08-05,0.010484191311531617,0.009905004234718963,0.012493249275457937,0.013468687714699215,0.013072747077104714,0.013918091139987142
2024-08-06,0.012853053811461753,0.011736093055151825,0.01677281218104251,0.018722972006901373,0.016916387726447817,0.01823412874341061
2024-08-07,0.012284893157885553,0.01134364986304356,0.015501095901405916,0.016867284809061057,0.014461412741701858,0.015537125309114894
2024-08-08,0.011721826322402946,0.010946088136505617,0.014736169452444483,0.01573550744361019,0.014809287764281054,0.01593720340968118
2024-08-09,0.012454716193743035,0.011524999935583287,0.013794639528482134,0.014389427536985045,0.011206055960606184,0.011952039622455552
2024-08-12,0.011672152545195835,0.01095625286077451,0.012800870353887602,0.013048063196853232,0.01038200552369138,0.011026963966676498
2024-08-13,0.010944408298880416,0.010422792898878673,0.011912827129293415,0.01188366945824342,0.010241104036387845,0.010857572684721368
2024-08-14,0.01112661097019721,0.010559432244859114,0.011212973186120426,0.010983987067835618,0.007942077024219611,0.008302215807975539
2024-08-15,0.010482507394636605,0.010084362001957854,0.01049629528818765,0.01009682949386218,0.007552313765536458,0.007846718235756212
2024-08-16,0.010671866388874098,0.01021810248211903,0.009957200925079044,0.009454187759667438,0.0056291395875559804,0.005708093587633389
2024-08-19,0.010059298889247373,0.009764599795562044,0.009382138405318931,0.008785319187265701,0.005675099925414417,0.005727059590049454
2024-08-20,0.0098003883900826,0.009564963428037459,0.008913157887182018,0.008265153596544639,0.004639569222244489,0.004560534795529065
2024-08-21,0.009323999252707037,0.00920758352571627,0.00854544784964931,0.00790097864172683,0.005288855060285037,0.005248632724901991
2024-08-22,0.00891947309958953,0.008900379225376216,0.008149396488451456,0.0074831414125454574,0.004977657883515862,0.00487533438164418
2024-08-23,0.008915097336807658,0.008876162536298554,0.008703704472925651,0.008445979422671767,0.00669347304158339,0.006781096003569632
2024-08-26,0.008982059394322981,0.008905975386095987,0.00834120360607482,0.008004648295616042,0.005347671407144676,0.005282157248028075
2024-08-27,0.008646930150278091,0.008652727329812827,0.0081336932083255,0.007804489115399039,0.006127871792810387,0.006125247485546293
2024-08-28,0.008285670418207394,0.008380709806785359,0.007785208659910118,0.007395189113303041,0.006146031839678434,0.006124248241755658
2024-08-29,0.008175209172510144,0.008283511905257333,0.007948714777628754,0.007723231226370186,0.007253714659289123,0.007344324316027699
2024-08-30,0.007876894443471023,0.008057043330074136,0.007630158914445861,0.007335264268207702,0.007409388845876615,0.007506155255719518
2024-09-03,0.007999885411464925,0.008122813622172988,0.007398456044010004,0.0070652388424231665,0.0061931909614981896,0.006154691385377304
2024-09-04,0.009748221519234924,0.009367035986350957,0.01130455162993884,0.01230438081805838,0.010063065291771558,0.010561818359967898
2024-09-05,0.009259711876608883,0.009019350753035593,0.010604362757637436,0.011270767242931941,0.010105345012032236,0.010606044764287812
2024-09-06,0.008875039297704033,0.008743248698418716,0.010065887586067569,0.010488261399994077,0.010377865681356247,0.010906897329572975
2024-09-09,0.009759500123301429,0.009385129379330613,0.011847572624829323,0.012764530114483003,0.01267696328884505,0.013477026262436537
2024-09-10,0.009704690557209654,0.009353753530841004,0.01110478874004433,0.011683002657267154,0.01067542804158333,0.011266466764249253
2024-09-11,0.009250122573125234,0.009028341272342375,0.010402132296179952,0.010700841785985588,0.009909597265822122,0.01041375525480007
2024-09-12,0.009176434877955261,0.008974738404937756,0.009816074739932233,0.009897682913213681,0.008393529793767092,0.008727718618300162
2024-09-13,0.008909009870258295,0.008780443918319114,0.009276616622007712,0.009185236069785059,0.007447880863307729,0.007665873185515408
2024-09-16,0.008591194844106077,0.008548216076245346,0.008792509856396052,0.008567944929786608,0.006854567088504174,0.006990092680573383
2024-09-17,0.008234846473873287,0.008287307309458564,0.008358918761029196,0.0080347850299704,0.006895349516492989,0.007014993405252829
2024-09-18,0.007927387225895853,0.008059660325078563,0.007983982460830808,0.007591916757269293,0.00705848749932278,0.007177577202809135
2024-09-19,0.0077247492210496226,0.007904214381676215,0.00779323603521572,0.007418405724514335,0.007632238635479931,0.007800075911108654
2024-09-20,0.008615143273305903,0.008518066437492233,0.007636566762513579,0.007253744266897061,0.0055960950411686125,0.005552418014148518
2024-09-23,0.008296079615668969,0.008289571232630426,0.007453548478223147,0.007081429347846265,0.006197656854809119,0.0061969119454983075
2024-09-24,0.00799666913739225,0.008073130317369562,0.007199191674508609,0.0067984935977734124,0.0060358246675931045,0.005997064408134425
2024-09-25,0.007732306696934784,0.007879935878580607,0.00697988179083997,0.00656526781465934,0.005942214754350159,0.0058729168956381025
2024-09-26,0.0075283541501487096,0.007727798481713348,0.006874743192445795,0.006495778317795728,0.006468890020615397,0.00644020321653877
2024-09-27,0.007368426632617683,0.007605702614272433,0.00670756748271148,0.006324694638708753,0.006114407105734953,0.0060326251726715435
2024-09-30,0.00720459097812358,0.007481126604952239,0.006612935463708351,0.0062569338150633945,0.006548401666295115,0.006499662298916855
2024-10-01,0.007100276975069596,0.007397277784655878,0.006485954920303324,0.006132525168632684,0.006162206322078867,0.006059425307884391
2024-10-02,0.007470125541436439,0.007639483226653853,0.007532524336814698,0.00764709707337191,0.00780443155970306,0.007895659919768901
2024-10-03,0.0072697553957314824,0.007495587460748756,0.007267571445629292,0.007267504507484322,0.007880648943097658,0.007977914858433627
2024-10-04,0.007129027720505777,0.007391724742381894,0.007105678443882453,0.007044492168957464,0.008213660952575875,0.008347008047057345
2024-10-07,0.007303888327276195,0.0075039058068079294,0.006939266497848826,0.006813768914867325,0.007063514469330586,0.007074913727960713
2024-10-08,0.007665777122578688,0.007751300074907242,0.00793272737898735,0.008185428132054995,0.008654394499436122,0.008853449155260568
2024-10-09,0.007810101219422365,0.007853611461754886,0.007656184427476531,0.00776551585229384,0.007352856788531302,0.007415278636730636
2024-10-10,0.007729541725865004,0.007799413603270576,0.0073928876443722065,0.00738720050567737,0.006545069051314685,0.006513658665395278
2024-10-11,0.0075339484045701425,0.007663595532997343,0.007242566936340116,0.007184133805889778,0.007065672347565261,0.007080720265624141
2024-10-14,0.007454111226645269,0.007606437137813073,0.007032303967482929,0.006900082176414954,0.006390866250922868,0.006325071790267514
2024-10-15,0.007471492764966362,0.007616157527603697,0.006863835386458689,0.006680463800727449,0.005568726612300057,0.005404933205867669
2024-10-16,0.007621122510734297,0.007718831400497215,0.007491328468116827,0.007577025192969528,0.0070075293626624055,0.007006848478641933
2024-10-17,0.007472869251473427,0.007615733067027034,0.007238728932937744,0.007216413434743541,0.006509196477819558,0.006446031823250059
2024-10-18,0.007276641846576313,0.007478150198544054,0.00702526603623075,0.00692504844975517,0.006769191023572085,0.0067236985064935565
2024-10-21,0.007151947094325912,0.007388418146445161,0.006835554789099904,0.006674340750297133,0.006407125159175706,0.006313050637121788
2024-10-22,0.00703479104181737,0.0073032353565333245,0.006752552034516627,0.006582158189647136,0.006896897180099434,0.006848007910588428
2024-10-23,0.006906031465115605,0.007209767420905977,0.006615526193197393,0.00641325813616128,0.0071498098625498085,0.007123018087623099
2024-10-24,0.007295187792897787,0.007470366149305577,0.007579934955442308,0.007765707683807294,0.008640353896075292,0.008793661707029271
2024-10-25,0.007130069977227605,0.007355867741740199,0.007306941050992638,0.007363902212515351,0.00835553134675873,0.008483077813043338
2024-10-28,0.006985646926096118,0.007254302481711691,0.007085687202036023,0.007049376637758646,0.008466313408582152,0.008610066362004423
2024-10-29,0.006873111748050274,0.0071735600089128,0.006883114779782383,0.00677157742054521,0.008149656020642718,0.008261959856201312
2024-10-30,0.00676360596403488,0.007094404480753751,0.006708333996666879,0.006541655559329211,0.008020629545766824,0.008119829161083295
2024-10-31,0.006759626738705236,0.007086133819587322,0.006758622613821802,0.006634792277053411,0.008562586145910855,0.008724641433248305
2024-11-01,0.008449538933868595,0.008268933644048623,0.010101538549625078,0.011031271106233035,0.011392307815765763,0.011918658435161694
2024-11-04,0.008167919179703999,0.008082853453501503,0.009515058144469119,0.010140386764872814,0.010516818187172292,0.010964088948046293
2024-11-05,0.007930260304269068,0.00792420989652385,0.009110126322052353,0.009525005717514622,0.010728312046491587,0.01121065209285129
2024-11-06,0.008240458957013821,0.008151639269752166,0.008701578084511838,0.00891845374164191,0.008908042971993666,0.009203938374545409
2024-11-07,0.010159238711310819,0.009572824937192836,0.008571638394025832,0.008667038902408759,0.0059070815842510145,0.0059077868003177166
2024-11-08,0.009740598358880345,0.009290626521823695,0.008185577257792644,0.0081411219953501,0.005199561503971587,0.005103748409416609
2024-11-11,0.00926689479226544,0.008962083036130875,0.007834155332203985,0.0076811519893415095,0.0049856149299634936,0.004839130354564396
2024-11-12,0.008822762467902638,0.008650687602224932,0.00752521601234691,0.007291996068205865,0.005187020791565146,0.005034365952613214
2024-11-13,0.008494077489364888,0.008418711081164048,0.007404839398147273,0.007177735231359519,0.005910441267254288,0.005817070276418335
2024-11-14,0.008151470952738554,0.008174441997382365,0.007158042138192273,0.006879423620873065,0.006139970447587314,0.006053627931483831
2024-11-15,0.008065122525391691,0.008108458919018305,0.007449491907719731,0.007346503473818676,0.007255504551259621,0.007288416658256263
2024-11-18,0.008622887396619101,0.008500693664835359,0.009040423563981591,0.009508820104303945,0.009364386571558332,0.009656947442919157
2024-11-19,0.008308999002262684,0.008278833967701635,0.008581372018316928,0.008837631754851081,0.008747929047424297,0.008977724884312657
2024-11-20,0.00803066697107225,0.00807986102882354,0.008179357807543839,0.008267865874617655,0.008231459027114434,0.008404950926603988
2024-11-21,0.007753199658016445,0.007879965642862917,0.007832150298107209,0.007792971395531781,0.008316254831470566,0.008496810153104085
2024-11-22,0.007605112215646681,0.007768675942669523,0.0075350234904785944,0.007398783545080132,0.0076386148232344695,0.007743035525019623
2024-11-25,0.007414376155973187,0.007627694475065434,0.007270710257294474,0.00706208876942379,0.007294355897621749,0.007354219448736496
2024-11-26,0.007242699215768681,0.007499455410592338,0.007042356507785317,0.006782896935946822,0.007036818504755984,0.007059724377061409
2024-11-27,0.007189051624307484,0.00745171673478238,0.006858547061098662,0.006568184763668175,0.006421929790547133,0.0063691166187534514
2024-11-29,0.007141041638584626,0.007408786898261548,0.006940013057424911,0.006736676747198396,0.007194083247756364,0.007218064550844718
2024-12-02,0.007104795015720917,0.007374784270102657,0.006771402781410204,0.006530624824395281,0.006564694926350546,0.006513552999451706
2024-12-03,0.006968617795927056,0.007273612902968163,0.006614303914663086,0.006346530682223692,0.0064519476122275364,0.006376468843997264
2024-12-04,0.006842607244762433,0.007179264570266448,0.006481502831187586,0.006198498655852788,0.006627563212935237,0.006560073067569915
2024-12-05,0.006874656933339298,0.007191745150841478,0.00638504477749232,0.006097990794269111,0.005992058759706654,0.005847489127497455
2024-12-06,0.006803481459349569,0.007136091950166739,0.006381265646787117,0.006132697170423637,0.006525718778161179,0.006428463830649884
2024-12-09,0.006717126856022643,0.007070514466525731,0.006284109742500606,0.006025258308374515,0.006387599702871335,0.0062655916665993626
2024-12-10,0.006888040291403865,0.007179017494632541,0.006784252939072605,0.006757724099250741,0.007500116009299816,0.0075042705623878814
2024-12-11,0.006843724331797943,0.007144873969041972,0.006778478020099791,0.006744624276698962,0.008025867050118055,0.008090266810741107
2024-12-12,0.007013203736026442,0.0072565961301303775,0.006653928324870201,0.006560549164949651,0.006992554372673317,0.006949745661066327
2024-12-13,0.0070873958499199875,0.00730633350970951,0.006979485215165421,0.007015494684296332,0.007953108489517677,0.00801954747975307
2024-12-16,0.006945286015634568,0.007208790083786486,0.006796636349528715,0.0067501163260103424,0.008046732199820411,0.008125763880886842
2024-12-17,0.0068669250907345495,0.007153448597138951,0.0066399805665473014,0.006530399677296566,0.007606484427174757,0.007638979313375137
2024-12-18,0.006873674719078336,0.007155449112899058,0.006764033324959227,0.00671170846739864,0.00827321797833873,0.008382314273841947
2024-12-19,0.010589418875581156,0.009858693884865622,0.013696512441242533,0.015492379065479754,0.01325382438187558,0.014063265898916866
2024-12-20,0.009988533983373064,0.009446787063841168,0.012716794541402733,0.014015794724934423,0.012792131757483591,0.01357243516827432
2024-12-23,0.009819442362696225,0.009348836757107496,0.01186905779808491,0.012757315264670246,0.010906058241617254,0.011494112273143734
2024-12-24,0.009451967789671624,0.009098827792986005,0.011091853236020495,0.01164138564149706,0.009732276402232896,0.010193322795651542
2024-12-26,0.00936968570508157,0.00905247626611551,0.01042734334333402,0.010706452784318839,0.008194567205128537,0.008485251982698708
2024-12-27,0.0089208461554284,0.008736298550480345,0.009813366656629689,0.009877176669810556,0.008355727602596298,0.008650958419705439
2024-12-30,0.009091524747719026,0.008863708083551532,0.01036505135139369,0.010656968572768212,0.009985137273310676,0.010460724431797597
2024-12-31,0.009181289937031205,0.008934276044096027,0.010709763972273257,0.011112623820239472,0.011315831796290494,0.011943594986898464
2025-01-02,0.008845268691904723,0.008696263771475204,0.010229971216251455,0.010450768247101257,0.011586180825618336,0.012250305593656018
2025-01-03,0.008492162320107847,0.00844328604528199,0.009692947672745613,0.009732093771373598,0.011570954426631154,0.012240192307588946
2025-01-06,0.008722869112661963,0.008604169442956729,0.00921339844124148,0.00909733235344425,0.009614695831592949,0.0100761480621459
2025-01-07,0.00843191187148058,0.008395236535014826,0.008737221540872711,0.008493681492762074,0.008818039500304015,0.009185051971091844
2025-01-08,0.008710485776725275,0.008590249113241482,0.009562203939626984,0.009711086498817469,0.010410849899168502,0.0109530670038996
2025-01-10,0.008341711326707534,0.008326509759753303,0.009034300721039881,0.009004056162465168,0.010021450478992713,0.010519106363169392
2025-01-13,0.009124193414163945,0.00888489132400275,0.010702370040195693,0.011273349752618211,0.01209881726630512,0.012837162278387377
2025-01-14,0.008702525333805519,0.008585855852160536,0.0100409718019392,0.01034280822461119,0.011497774250353986,0.012176972396545535
2025-01-15,0.008331385469087538,0.008320233104044126,0.009455746561843123,0.009543220537554895,0.0110781721305106,0.011714105479584878
2025-01-16,0.009231880127190069,0.008964154508629004,0.009083127850951566,0.009027786661686266,0.00851689911575709,0.008879837657819264
2025-01-17,0.008835559403077469,0.008683796257187916,0.008708941478922582,0.008557314582204763,0.008890584936404608,0.00928025365007484
