trend_window,trend_threshold,rebalance,state_confirm,matrix_name,sizing_mode,train_excess_return,train_max_drawdown,train_benchmark_drawdown,train_pass_dd,train_sharpe,holdout_excess_return,holdout_max_drawdown,holdout_benchmark_drawdown,holdout_pass_dd,holdout_sharpe,train_drawdown_gap,holdout_drawdown_gap,label
42,0.5,weekly,1,aggressive,matrix,-0.0186698336464847,-0.1036332596284808,-0.1977821043568194,True,0.760493745446884,-0.0511486286732328,-0.1588528101526228,-0.3392496000265326,True,0.8898223832415796,0.0941488447283386,0.1803967898739098,tw42_th0.5_rebweekly_sc1_mxaggressive
42,0.15,weekly,1,default,matrix,-0.0188056430293966,-0.1208916491409425,-0.1977821043568194,True,0.8315729581239005,-0.0594646253547569,-0.1232651805231841,-0.3392496000265326,True,0.9222333912445112,0.0768904552158769,0.2159844195033485,tw42_th0.15_rebweekly_sc1_mxdefault
63,0.15,monthly,2,aggressive,matrix,-0.018872373054377,-0.1284120975386089,-0.1977821043568194,True,0.6708770615842161,-0.0660198384475335,-0.1736514445523974,-0.3392496000265326,True,0.6863009941701126,0.06937000681821048,0.1655981554741352,tw63_th0.15_rebmonthly_sc2_mxaggressive
21,0.5,weekly,1,default,matrix,-0.0190817232373278,-0.1086586782258092,-0.1977821043568194,True,0.880447931313193,-0.0481824105702796,-0.0917983071768403,-0.3392496000265326,True,1.1067954729170206,0.0891234261310102,0.2474512928496923,tw21_th0.5_rebweekly_sc1_mxdefault
63,0.25,monthly,2,aggressive,matrix,-0.0191938797687059,-0.1314595449161972,-0.1977821043568194,True,0.667460255960959,-0.0647272494466362,-0.1736514445523974,-0.3392496000265326,True,0.7025817928688546,0.06632255944062218,0.1655981554741352,tw63_th0.25_rebmonthly_sc2_mxaggressive
42,0.15,monthly,1,default,matrix,-0.0193037819756145,-0.1081048340972629,-0.1977821043568194,True,0.7816515350513462,-0.0727196567802378,-0.1541595146022274,-0.3392496000265326,True,0.7125517172110118,0.08967727025955649,0.1850900854243052,tw42_th0.15_rebmonthly_sc1_mxdefault
21,0.25,daily,2,aggressive,matrix,-0.0193309981505849,-0.1183492360267828,-0.1977821043568194,True,0.7406175277065133,-0.0226381421136601,-0.1402233464091847,-0.3392496000265326,True,1.1729287374824648,0.0794328683300366,0.19902625361734788,tw21_th0.25_rebdaily_sc2_mxaggressive
42,0.35,daily,2,default,matrix,-0.0194836983334723,-0.0893614766495012,-0.1977821043568194,True,0.8605110893709681,-0.0657858612764998,-0.1278394043097405,-0.3392496000265326,True,0.879345536505712,0.1084206277073182,0.2114101957167921,tw42_th0.35_rebdaily_sc2_mxdefault
21,0.5,monthly,1,aggressive,matrix,-0.0195065656175028,-0.1599224811986904,-0.1977821043568194,True,0.6916747329302628,-0.0621504429103643,-0.1978148940738308,-0.3392496000265326,True,0.7891183646482095,0.03785962315812899,0.1414347059527018,tw21_th0.5_rebmonthly_sc1_mxaggressive
42,0.25,monthly,2,aggressive,matrix,-0.0196256879987866,-0.124770946846633,-0.1977821043568194,True,0.6748599459058459,-0.0686680309987363,-0.192681879437259,-0.3392496000265326,True,0.6509236646761136,0.0730111575101864,0.1465677205892736,tw42_th0.25_rebmonthly_sc2_mxaggressive
42,0.15,daily,2,default,matrix,-0.0196878808855741,-0.092550520197569,-0.1977821043568194,True,0.8401745481961407,-0.0717442979120496,-0.147223141128277,-0.3392496000265326,True,0.8035655168965272,0.1052315841592504,0.1920264588982556,tw42_th0.15_rebdaily_sc2_mxdefault
21,0.15,monthly,1,aggressive,matrix,-0.0198589770453085,-0.1599224811986903,-0.1977821043568194,True,0.671881333042209,-0.0557601651361464,-0.1937268218599509,-0.3392496000265326,True,0.7739959531717693,0.0378596231581291,0.14552277816658168,tw21_th0.15_rebmonthly_sc1_mxaggressive
126,0.5,monthly,1,aggressive,matrix,-0.019872849388684,-0.1426709409248975,-0.1977821043568194,True,0.7000231203820904,-0.0701748175262824,-0.1692488432558891,-0.3392496000265326,True,0.6797620735429409,0.055111163431921906,0.1700007567706435,tw126_th0.5_rebmonthly_sc1_mxaggressive
42,0.35,weekly,2,aggressive,matrix,-0.0200127794636189,-0.1273181240982325,-0.1977821043568194,True,0.7097562825559054,-0.0549353665727638,-0.1896570328365794,-0.3392496000265326,True,0.8144614668372345,0.07046398025858688,0.1495925671899532,tw42_th0.35_rebweekly_sc2_mxaggressive
21,0.35,monthly,1,aggressive,matrix,-0.020073345066793,-0.1599224811986904,-0.1977821043568194,True,0.6658248265922412,-0.0576230455691195,-0.205368164995491,-0.3392496000265326,True,0.7783399857033498,0.03785962315812899,0.1338814350310416,tw21_th0.35_rebmonthly_sc1_mxaggressive
42,0.25,daily,2,default,matrix,-0.0200783299769855,-0.0893614766495011,-0.1977821043568194,True,0.8401056234490255,-0.0674024117312808,-0.1150815055332195,-0.3392496000265326,True,0.858202949392666,0.10842062770731829,0.2241680944933131,tw42_th0.25_rebdaily_sc2_mxdefault
126,0.35,monthly,1,aggressive,matrix,-0.020279905298151,-0.1478908012001194,-0.1977821043568194,True,0.6852323044780522,-0.0665423432767243,-0.1692488432558891,-0.3392496000265326,True,0.6954657661372776,0.049891303156699984,0.1700007567706435,tw126_th0.35_rebmonthly_sc1_mxaggressive
42,0.35,weekly,1,default,matrix,-0.0205397533895955,-0.0963388083501508,-0.1977821043568194,True,0.8501164052212195,-0.0555883740020669,-0.1232651805231841,-0.3392496000265326,True,0.97229652548545,0.1014432960066686,0.2159844195033485,tw42_th0.35_rebweekly_sc1_mxdefault
21,0.15,weekly,1,default,matrix,-0.0206598275577281,-0.1044771911895651,-0.1977821043568194,True,0.8403341170560041,-0.0318353736755556,-0.0932473087408252,-0.3392496000265326,True,1.220043294696029,0.0933049131672543,0.2460022912857074,tw21_th0.15_rebweekly_sc1_mxdefault
63,0.35,monthly,2,aggressive,matrix,-0.0208315779693003,-0.1241283820061694,-0.1977821043568194,True,0.6526540983889142,-0.0694407530373636,-0.1692817868131937,-0.3392496000265326,True,0.6777857884009799,0.07365372235065,0.1699678132133389,tw63_th0.35_rebmonthly_sc2_mxaggressive
42,0.15,weekly,2,default,matrix,-0.0214130160091713,-0.1208916491409424,-0.1977821043568194,True,0.7940144441648872,-0.0741439728061811,-0.1553726819687312,-0.3392496000265326,True,0.728402589240449,0.076890455215877,0.1838769180578014,tw42_th0.15_rebweekly_sc2_mxdefault
42,0.25,weekly,1,default,matrix,-0.0214136333913219,-0.1208916491409424,-0.1977821043568194,True,0.8061823426796717,-0.0596495018983199,-0.1232651805231842,-0.3392496000265326,True,0.9193978179044988,0.076890455215877,0.2159844195033484,tw42_th0.25_rebweekly_sc1_mxdefault
252,0.5,daily,2,aggressive,matrix,-0.0214776035984471,-0.1014766166802099,-0.1977821043568194,True,0.787274890265737,-0.0435551727378346,-0.1373005169817821,-0.3392496000265326,True,1.0124674817647668,0.0963054876766095,0.20194908304475048,tw252_th0.5_rebdaily_sc2_mxaggressive
63,0.35,monthly,1,aggressive,matrix,-0.0215034413481921,-0.133263300312513,-0.1977821043568194,True,0.6526184858839428,-0.0640300371497788,-0.1871367052128624,-0.3392496000265326,True,0.7227364780513303,0.0645188040443064,0.15211289481367019,tw63_th0.35_rebmonthly_sc1_mxaggressive
42,0.25,monthly,1,default,matrix,-0.0217203300011604,-0.108104834097263,-0.1977821043568194,True,0.7542056660022425,-0.0750792796060692,-0.1541595146022273,-0.3392496000265326,True,0.6944187218112309,0.0896772702595564,0.1850900854243053,tw42_th0.25_rebmonthly_sc1_mxdefault
21,0.25,monthly,1,aggressive,matrix,-0.0217616911142362,-0.1599224811986904,-0.1977821043568194,True,0.6501937867519496,-0.056637467863031,-0.1937268218599508,-0.3392496000265326,True,0.7756625432495585,0.03785962315812899,0.1455227781665818,tw21_th0.25_rebmonthly_sc1_mxaggressive
252,0.35,daily,2,aggressive,matrix,-0.0218418386159562,-0.0903828312997679,-0.1977821043568194,True,0.7805594254337663,-0.0401639059103693,-0.1373005169817823,-0.3392496000265326,True,1.0350457314453336,0.10739927305705149,0.2019490830447503,tw252_th0.35_rebdaily_sc2_mxaggressive
21,0.25,weekly,1,default,matrix,-0.0219002727374571,-0.1126318389299396,-0.1977821043568194,True,0.8275674599861002,-0.0349840310266312,-0.0965720204952264,-0.3392496000265326,True,1.1960768433538105,0.0851502654268798,0.2426775795313062,tw21_th0.25_rebweekly_sc1_mxdefault
42,0.25,weekly,2,aggressive,matrix,-0.0220808934766745,-0.1406130212594126,-0.1977821043568194,True,0.6835910946025221,-0.0593874607121122,-0.1896570328365795,-0.3392496000265326,True,0.7711941043369619,0.057169083097406787,0.1495925671899531,tw42_th0.25_rebweekly_sc2_mxaggressive
21,0.5,monthly,2,aggressive,matrix,-0.0222992909616473,-0.1805155332893288,-0.1977821043568194,True,0.6366925385903227,-0.0670449570003883,-0.1978148940738309,-0.3392496000265326,True,0.698519291422011,0.017266571067490605,0.1414347059527017,tw21_th0.5_rebmonthly_sc2_mxaggressive
63,0.5,monthly,2,aggressive,matrix,-0.0226058304284711,-0.1241283820061694,-0.1977821043568194,True,0.6406516930316486,-0.0644787535331972,-0.1692488432558891,-0.3392496000265326,True,0.7320410587652469,0.07365372235065,0.1700007567706435,tw63_th0.5_rebmonthly_sc2_mxaggressive
84,0.15,monthly,1,aggressive,matrix,-0.0230751089632668,-0.1511209196542161,-0.1977821043568194,True,0.64134835203302,-0.0650805071384873,-0.1692488432558893,-0.3392496000265326,True,0.7380844115469137,0.0466611847026033,0.1700007567706433,tw84_th0.15_rebmonthly_sc1_mxaggressive
252,0.25,daily,2,aggressive,matrix,-0.0231058926623325,-0.0903828312997681,-0.1977821043568194,True,0.7616424190546143,-0.0377840924454414,-0.1325757521784571,-0.3392496000265326,True,1.053722165378122,0.1073992730570513,0.2066738478480755,tw252_th0.25_rebdaily_sc2_mxaggressive
21,0.5,daily,2,aggressive,matrix,-0.023283097978831,-0.1394899687018979,-0.1977821043568194,True,0.7195032118567574,-0.0317901254295412,-0.1212163900961466,-0.3392496000265326,True,1.1116526705760834,0.0582921356549215,0.218033209930386,tw21_th0.5_rebdaily_sc2_mxaggressive
42,0.35,monthly,1,default,matrix,-0.0234185369543966,-0.1081048340972629,-0.1977821043568194,True,0.7335734703637847,-0.0767377494784906,-0.1529023322367968,-0.3392496000265326,True,0.6878908899447409,0.08967727025955649,0.1863472677897358,tw42_th0.35_rebmonthly_sc1_mxdefault
42,0.5,daily,2,default,matrix,-0.0237100726341303,-0.0873637984987775,-0.1977821043568194,True,0.8337429988740013,-0.0710980202872265,-0.14510566465926,-0.3392496000265326,True,0.8389846905518098,0.1104183058580419,0.1941439353672726,tw42_th0.5_rebdaily_sc2_mxdefault
84,0.5,monthly,1,aggressive,matrix,-0.0240050843816007,-0.1699441578678427,-0.1977821043568194,True,0.6361987705818055,-0.0651827391734691,-0.1692488432558893,-0.3392496000265326,True,0.7335335166090338,0.027837946488976695,0.1700007567706433,tw84_th0.5_rebmonthly_sc1_mxaggressive
84,0.5,monthly,2,aggressive,matrix,-0.0243417015651083,-0.1508997264150868,-0.1977821043568194,True,0.6367749906839718,-0.0648853644882003,-0.169248843255889,-0.3392496000265326,True,0.7537203263940746,0.046882377941732584,0.1700007567706436,tw84_th0.5_rebmonthly_sc2_mxaggressive
252,0.25,weekly,1,aggressive,matrix,-0.0248194365575012,-0.1273181240982324,-0.1977821043568194,True,0.722590886674322,-0.04532613818205,-0.1896570328365795,-0.3392496000265326,True,0.9516661722494582,0.070463980258587,0.1495925671899531,tw252_th0.25_rebweekly_sc1_mxaggressive
21,0.15,daily,2,aggressive,matrix,-0.0252512714638024,-0.1235360511598435,-0.1977821043568194,True,0.6832542378735119,-0.0277692407071003,-0.149031655047217,-0.3392496000265326,True,1.1065460507378244,0.0742460531969759,0.1902179449793156,tw21_th0.15_rebdaily_sc2_mxaggressive
42,0.15,monthly,2,default,matrix,-0.0252518750577618,-0.1180536035115611,-0.1977821043568194,True,0.690819678334184,-0.0842061191780738,-0.1789946679791928,-0.3392496000265326,True,0.5889655036226797,0.07972850084525829,0.1602549320473398,tw42_th0.15_rebmonthly_sc2_mxdefault
252,0.15,weekly,1,aggressive,matrix,-0.0253440956971072,-0.1273181240982324,-0.1977821043568194,True,0.7182657281490923,-0.0502311544045439,-0.1896570328365795,-0.3392496000265326,True,0.8888071832291004,0.070463980258587,0.1495925671899531,tw252_th0.15_rebweekly_sc1_mxaggressive
42,0.35,monthly,2,default,matrix,-0.0254948468921353,-0.1081048340972629,-0.1977821043568194,True,0.7091273793449364,-0.0769171563224784,-0.1685133322653019,-0.3392496000265326,True,0.6825535713393032,0.08967727025955649,0.1707362677612307,tw42_th0.35_rebmonthly_sc2_mxdefault
252,0.5,monthly,2,aggressive,matrix,-0.0255719124938242,-0.1241283820061693,-0.1977821043568194,True,0.6438566117428981,-0.0472711713570096,-0.1692488432558891,-0.3392496000265326,True,0.904333202498355,0.0736537223506501,0.1700007567706435,tw252_th0.5_rebmonthly_sc2_mxaggressive
42,0.5,monthly,1,default,matrix,-0.0258902664189857,-0.0959618195854852,-0.1977821043568194,True,0.7352371032946324,-0.0796485235716418,-0.1506420045629513,-0.3392496000265326,True,0.6780641104152219,0.10182028477133419,0.1886075954635813,tw42_th0.5_rebmonthly_sc1_mxdefault
252,0.35,monthly,1,aggressive,matrix,-0.0259761777383828,-0.1241283820061694,-0.1977821043568194,True,0.6506790039493936,-0.0464330280276368,-0.1692488432558891,-0.3392496000265326,True,0.8984436235753159,0.07365372235065,0.1700007567706435,tw252_th0.35_rebmonthly_sc1_mxaggressive
63,0.15,monthly,1,default,matrix,-0.0260036168110912,-0.1238593256794693,-0.1977821043568194,True,0.7009451917449014,-0.0836655804309808,-0.1492971752351312,-0.3392496000265326,True,0.6193391363947934,0.07392277867735009,0.1899524247914014,tw63_th0.15_rebmonthly_sc1_mxdefault
42,0.5,monthly,2,default,matrix,-0.0262271896768831,-0.103744458099972,-0.1977821043568194,True,0.7226960483000427,-0.0844618942756065,-0.1761143796486596,-0.3392496000265326,True,0.61068176541752,0.0940376462568474,0.16313522037787298,tw42_th0.5_rebmonthly_sc2_mxdefault
21,0.35,daily,2,default,matrix,-0.0264619473926614,-0.110853114496126,-0.1977821043568194,True,0.7817814466482848,-0.0412519715796521,-0.1164375125168809,-0.3392496000265326,True,1.1720112385876231,0.08692898986069339,0.2228120875096517,tw21_th0.35_rebdaily_sc2_mxdefault
252,0.15,monthly,1,aggressive,matrix,-0.0265877971151049,-0.1241283820061694,-0.1977821043568194,True,0.6503925903657148,-0.0502544150282321,-0.1692488432558891,-0.3392496000265326,True,0.8439485011735154,0.07365372235065,0.1700007567706435,tw252_th0.15_rebmonthly_sc1_mxaggressive
252,0.15,daily,2,aggressive,matrix,-0.0267780354428008,-0.0984772831807185,-0.1977821043568194,True,0.7118086749081589,-0.0407385083714449,-0.1325757521784569,-0.3392496000265326,True,1.0021645057147883,0.0993048211761009,0.2066738478480757,tw252_th0.15_rebdaily_sc2_mxaggressive
126,0.15,monthly,2,aggressive,matrix,-0.0268209978871404,-0.1478908012001194,-0.1977821043568194,True,0.6127332462530461,-0.0768163058050721,-0.1721422210809643,-0.3392496000265326,True,0.5895713455078552,0.049891303156699984,0.1671073789455683,tw126_th0.15_rebmonthly_sc2_mxaggressive
42,0.5,weekly,2,aggressive,matrix,-0.0268347606947359,-0.1273181240982324,-0.1977821043568194,True,0.6553094265360175,-0.0672032383350544,-0.1896570328365794,-0.3392496000265326,True,0.7114401483611568,0.070463980258587,0.1495925671899532,tw42_th0.5_rebweekly_sc2_mxaggressive
63,0.5,monthly,1,aggressive,matrix,-0.0268691252214456,-0.133263300312513,-0.1977821043568194,True,0.6050280897126259,-0.0559862416102881,-0.1647111340246719,-0.3392496000265326,True,0.8162276738373061,0.0645188040443064,0.17453846600186068,tw63_th0.5_rebmonthly_sc1_mxaggressive
126,0.25,monthly,1,aggressive,matrix,-0.026996465151752,-0.1478908012001192,-0.1977821043568194,True,0.6098439615113215,-0.0713177873149308,-0.1692488432558891,-0.3392496000265326,True,0.6552156249541093,0.049891303156700206,0.1700007567706435,tw126_th0.25_rebmonthly_sc1_mxaggressive
63,0.25,monthly,1,default,matrix,-0.0270559072349716,-0.1284221877590532,-0.1977821043568194,True,0.6887091377698867,-0.0861143197199223,-0.1707526308397379,-0.3392496000265326,True,0.5925394214861819,0.06935991659776619,0.1684969691867947,tw63_th0.25_rebmonthly_sc1_mxdefault
252,0.25,monthly,1,aggressive,matrix,-0.0271116044370751,-0.1241283820061694,-0.1977821043568194,True,0.644877381252349,-0.0494675428031505,-0.1692488432558891,-0.3392496000265326,True,0.8517962969742809,0.07365372235065,0.1700007567706435,tw252_th0.25_rebmonthly_sc1_mxaggressive
84,0.25,monthly,1,aggressive,matrix,-0.0272376806883738,-0.1658817129039868,-0.1977821043568194,True,0.600650269381478,-0.0690336702674372,-0.169248843255889,-0.3392496000265326,True,0.7059351278508682,0.031900391452832605,0.1700007567706436,tw84_th0.25_rebmonthly_sc1_mxaggressive
126,0.15,monthly,1,aggressive,matrix,-0.0275131546403364,-0.1478908012001194,-0.1977821043568194,True,0.6012606250118723,-0.0723832174803435,-0.1692488432558891,-0.3392496000265326,True,0.6467592681354488,0.049891303156699984,0.1700007567706435,tw126_th0.15_rebmonthly_sc1_mxaggressive
42,0.5,weekly,1,default,matrix,-0.0275187596429405,-0.095579106649253,-0.1977821043568194,True,0.7683227408453038,-0.0655321655204575,-0.1232651805231842,-0.3392496000265326,True,0.8838759865085678,0.1022029977075664,0.2159844195033484,tw42_th0.5_rebweekly_sc1_mxdefault
126,0.5,monthly,2,aggressive,matrix,-0.0277157193939785,-0.1478908012001194,-0.1977821043568194,True,0.6152250163615578,-0.0735484533872948,-0.1692488432558891,-0.3392496000265326,True,0.6397306367782647,0.049891303156699984,0.1700007567706435,tw126_th0.5_rebmonthly_sc2_mxaggressive
63,0.15,monthly,2,default,matrix,-0.0277212990508328,-0.1221242465755509,-0.1977821043568194,True,0.6663923392659744,-0.0804033752947582,-0.1537719539543023,-0.3392496000265326,True,0.6461900303364848,0.07565785778126849,0.1854776460722303,tw63_th0.15_rebmonthly_sc2_mxdefault
252,0.15,monthly,2,aggressive,matrix,-0.0278219368086935,-0.1241283820061694,-0.1977821043568194,True,0.627196027747644,-0.0457215042351223,-0.1692488432558889,-0.3392496000265326,True,0.881440813739044,0.07365372235065,0.1700007567706437,tw252_th0.15_rebmonthly_sc2_mxaggressive
252,0.5,monthly,1,aggressive,matrix,-0.0278344520249591,-0.1241283820061694,-0.1977821043568194,True,0.6286496886631887,-0.0459069616109784,-0.1692488432558891,-0.3392496000265326,True,0.909573224277432,0.07365372235065,0.1700007567706435,tw252_th0.5_rebmonthly_sc1_mxaggressive
84,0.5,daily,2,aggressive,matrix,-0.0278524894165841,-0.1196119740682083,-0.1977821043568194,True,0.6769621258343009,-0.0763988036912125,-0.1714616636576823,-0.3392496000265326,True,0.6752985317858975,0.0781701302886111,0.16778793636885028,tw84_th0.5_rebdaily_sc2_mxaggressive
252,0.35,monthly,2,aggressive,matrix,-0.0278628095705845,-0.1241283820061694,-0.1977821043568194,True,0.6318566009857323,-0.037578819633632,-0.1692488432558891,-0.3392496000265326,True,0.9717971195200616,0.07365372235065,0.1700007567706435,tw252_th0.35_rebmonthly_sc2_mxaggressive
63,0.25,monthly,2,default,matrix,-0.0280428057651617,-0.1251936789931726,-0.1977821043568194,True,0.6624080673186206,-0.0791107862938609,-0.153771953954302,-0.3392496000265326,True,0.6647205059726404,0.07258842536364679,0.1854776460722306,tw63_th0.25_rebmonthly_sc2_mxdefault
126,0.25,monthly,2,aggressive,matrix,-0.0280855329153089,-0.1478908012001193,-0.1977821043568194,True,0.6070437003061059,-0.0713748345186376,-0.169248843255889,-0.3392496000265326,True,0.6603195348795562,0.049891303156700095,0.1700007567706436,tw126_th0.25_rebmonthly_sc2_mxaggressive
84,0.35,monthly,2,aggressive,matrix,-0.0281373648909254,-0.1610657090664137,-0.1977821043568194,True,0.5905250161645228,-0.0676695453828317,-0.169248843255889,-0.3392496000265326,True,0.7217772200087582,0.036716395290405685,0.1700007567706436,tw84_th0.35_rebmonthly_sc2_mxaggressive
21,0.25,daily,2,default,matrix,-0.0281799241470408,-0.110518189044463,-0.1977821043568194,True,0.7452180257925388,-0.0370216789608848,-0.1185270331730808,-0.3392496000265326,True,1.2145575447686727,0.08726391531235639,0.2207225668534518,tw21_th0.25_rebdaily_sc2_mxdefault
252,0.35,weekly,1,aggressive,matrix,-0.0282780138729048,-0.1265198750749333,-0.1977821043568194,True,0.6864770900432977,-0.0437176349886854,-0.1896570328365796,-0.3392496000265326,True,0.969054950199841,0.07126222928188608,0.149592567189953,tw252_th0.35_rebweekly_sc1_mxaggressive
252,0.25,monthly,2,aggressive,matrix,-0.0282974726438107,-0.1241283820061692,-0.1977821043568194,True,0.6246430144716677,-0.0443632523782889,-0.1692488432558891,-0.3392496000265326,True,0.9011205684888862,0.0736537223506502,0.1700007567706435,tw252_th0.25_rebmonthly_sc2_mxaggressive
