trend_window,trend_threshold,rebalance,state_confirm,matrix_name,sizing_mode,train_excess_return,train_max_drawdown,train_benchmark_drawdown,train_pass_dd,train_sharpe,holdout_excess_return,holdout_max_drawdown,holdout_benchmark_drawdown,holdout_pass_dd,holdout_sharpe,train_drawdown_gap,holdout_drawdown_gap,label
84,0.35,daily,2,aggressive,matrix,-0.0283252555384522,-0.1192752481044528,-0.1977821043568194,True,0.6679672963636683,-0.0759732159547715,-0.1622656664848627,-0.3392496000265326,True,0.6762473131433394,0.0785068562523666,0.17698393354166989,tw84_th0.35_rebdaily_sc2_mxaggressive
21,0.5,monthly,1,default,matrix,-0.0283554916139586,-0.1412037721582694,-0.1977821043568194,True,0.6935244703204498,-0.076533979757589,-0.1810387719673212,-0.3392496000265326,True,0.7671174746128121,0.05657833219854999,0.15821082805921138,tw21_th0.5_rebmonthly_sc1_mxdefault
252,0.5,weekly,1,aggressive,matrix,-0.0283821964994834,-0.1265198750749334,-0.1977821043568194,True,0.683911938792505,-0.0442044550771183,-0.1896570328365794,-0.3392496000265326,True,0.9629210160941896,0.071262229281886,0.1495925671899532,tw252_th0.5_rebweekly_sc1_mxaggressive
42,0.25,monthly,2,default,matrix,-0.0284746139952424,-0.1144510921548166,-0.1977821043568194,True,0.6697435764462267,-0.083051567845961,-0.1719568304333226,-0.3392496000265326,True,0.6056667818108072,0.0833310122020028,0.16729276959321,tw42_th0.25_rebmonthly_sc2_mxdefault
21,0.15,monthly,1,default,matrix,-0.0287079030417643,-0.1412037721582695,-0.1977821043568194,True,0.6679974370765389,-0.0701437019833711,-0.1775573850178414,-0.3392496000265326,True,0.7479224159391302,0.05657833219854988,0.1616922150086912,tw21_th0.15_rebmonthly_sc1_mxdefault
126,0.5,monthly,1,default,matrix,-0.0287217753851398,-0.1340310267382322,-0.1977821043568194,True,0.7008219544851112,-0.084558354373507,-0.1341010536213527,-0.3392496000265326,True,0.636066585617794,0.0637510776185872,0.2051485464051799,tw126_th0.5_rebmonthly_sc1_mxdefault
42,0.35,weekly,2,default,matrix,-0.0288617054600747,-0.1180178036137576,-0.1977821043568194,True,0.7084424256227059,-0.0693189034199885,-0.1553726819687311,-0.3392496000265326,True,0.7941964356177277,0.07976430074306179,0.1838769180578015,tw42_th0.35_rebweekly_sc2_mxdefault
21,0.35,monthly,1,default,matrix,-0.0289222710632488,-0.1412037721582695,-0.1977821043568194,True,0.66297461991017,-0.0720065824163442,-0.1894321899225324,-0.3392496000265326,True,0.7534257458303454,0.05657833219854988,0.14981741010400018,tw21_th0.35_rebmonthly_sc1_mxdefault
126,0.35,monthly,1,default,matrix,-0.0291288312946068,-0.1340310267382322,-0.1977821043568194,True,0.6828691218668547,-0.080925880123949,-0.1341010536213527,-0.3392496000265326,True,0.6533583249296405,0.0637510776185872,0.2051485464051799,tw126_th0.35_rebmonthly_sc1_mxdefault
84,0.35,monthly,1,aggressive,matrix,-0.029238116899491,-0.1626522003702954,-0.1977821043568194,True,0.5811730973269276,-0.0623732979849069,-0.169248843255889,-0.3392496000265326,True,0.7587456745074104,0.03512990398652399,0.1700007567706436,tw84_th0.35_rebmonthly_sc1_mxaggressive
63,0.35,daily,2,aggressive,matrix,-0.0292713969291242,-0.1294914119607511,-0.1977821043568194,True,0.6500099462665556,-0.0602058320530042,-0.1602414637842324,-0.3392496000265326,True,0.835758648649747,0.0682906923960683,0.1790081362423002,tw63_th0.35_rebdaily_sc2_mxaggressive
84,0.5,weekly,1,aggressive,matrix,-0.0293457445179307,-0.1539139126965407,-0.1977821043568194,True,0.6408497499092114,-0.0651005403821627,-0.1896570328365795,-0.3392496000265326,True,0.7567377971168141,0.043868191660278694,0.1495925671899531,tw84_th0.5_rebweekly_sc1_mxaggressive
63,0.35,monthly,2,default,matrix,-0.0296805039657561,-0.1153608922362885,-0.1977821043568194,True,0.6459603126089233,-0.0838242898845883,-0.149297175235131,-0.3392496000265326,True,0.6356470085314021,0.0824212121205309,0.1899524247914016,tw63_th0.35_rebmonthly_sc2_mxdefault
21,0.35,weekly,2,aggressive,matrix,-0.0297448146048214,-0.156242859863683,-0.1977821043568194,True,0.5999083154895826,-0.0518803710791715,-0.1578875911389472,-0.3392496000265326,True,0.8631898183963252,0.041539244493136396,0.18136200888758539,tw21_th0.35_rebweekly_sc2_mxaggressive
21,0.25,monthly,2,aggressive,matrix,-0.0297824889515792,-0.1599224811986903,-0.1977821043568194,True,0.5385733459264587,-0.0502802519947242,-0.1875978618473391,-0.3392496000265326,True,0.8221453988578624,0.0378596231581291,0.1516517381791935,tw21_th0.25_rebmonthly_sc2_mxaggressive
126,0.35,monthly,2,aggressive,matrix,-0.0300466974066321,-0.1478908012001195,-0.1977821043568194,True,0.5810394217292875,-0.0711522425178568,-0.1692488432558891,-0.3392496000265326,True,0.6632331449909228,0.0498913031566999,0.1700007567706435,tw126_th0.35_rebmonthly_sc2_mxaggressive
63,0.35,weekly,1,aggressive,matrix,-0.0301268457135434,-0.1346815463996981,-0.1977821043568194,True,0.620423836533179,-0.0661918078470481,-0.1896570328365795,-0.3392496000265326,True,0.7479400765738851,0.0631005579571213,0.1495925671899531,tw63_th0.35_rebweekly_sc1_mxaggressive
84,0.35,weekly,1,aggressive,matrix,-0.0301646881666885,-0.1583429350538473,-0.1977821043568194,True,0.6355969964230693,-0.0740659637855597,-0.1896570328365796,-0.3392496000265326,True,0.6605759417446125,0.03943916930297209,0.149592567189953,tw84_th0.35_rebweekly_sc1_mxaggressive
252,0.5,daily,2,default,matrix,-0.0303265295949028,-0.0929153829427269,-0.1977821043568194,True,0.798149243902447,-0.0579387095850593,-0.1008010433418223,-0.3392496000265326,True,1.0194941683591965,0.10486672141409249,0.2384485566847103,tw252_th0.5_rebdaily_sc2_mxdefault
63,0.35,monthly,1,default,matrix,-0.0303523673446479,-0.1285097926558862,-0.1977821043568194,True,0.6453494387529788,-0.0784135739970035,-0.1675816299123379,-0.3392496000265326,True,0.6896645003281763,0.0692723117009332,0.17166797011419468,tw63_th0.35_rebmonthly_sc1_mxdefault
21,0.25,monthly,1,default,matrix,-0.030610617110692,-0.1412037721582694,-0.1977821043568194,True,0.6448358012807157,-0.0710210047102557,-0.1775573850178413,-0.3392496000265326,True,0.7506985606463331,0.05657833219854999,0.1616922150086913,tw21_th0.25_rebmonthly_sc1_mxdefault
252,0.35,daily,2,default,matrix,-0.030690764612412,-0.0817158947041973,-0.1977821043568194,True,0.7889220213044869,-0.054547442757594,-0.1008010433418223,-0.3392496000265326,True,1.0444981242973757,0.1160662096526221,0.2384485566847103,tw252_th0.35_rebdaily_sc2_mxdefault
63,0.5,daily,2,aggressive,matrix,-0.0309182885307402,-0.1212852584077267,-0.1977821043568194,True,0.630555023131074,-0.0663710923086536,-0.1796599805218391,-0.3392496000265326,True,0.774360233235415,0.07649684594909269,0.1595896195046935,tw63_th0.5_rebdaily_sc2_mxaggressive
42,0.25,weekly,2,default,matrix,-0.0309298194731303,-0.1232147072991317,-0.1977821043568194,True,0.678014067294695,-0.0737709975593369,-0.1553726819687308,-0.3392496000265326,True,0.743256423689946,0.0745673970576877,0.1838769180578018,tw42_th0.25_rebweekly_sc2_mxdefault
84,0.25,monthly,2,aggressive,matrix,-0.0311210168073059,-0.1584287072764291,-0.1977821043568194,True,0.5523845569770947,-0.065009932393338,-0.169248843255889,-0.3392496000265326,True,0.7165555180468982,0.03935339708039029,0.1700007567706436,tw84_th0.25_rebmonthly_sc2_mxaggressive
21,0.5,monthly,2,default,matrix,-0.0311482169581031,-0.1622556811302218,-0.1977821043568194,True,0.6328016645564231,-0.081428493847613,-0.177161555749773,-0.3392496000265326,True,0.6626729263660587,0.0355264232265976,0.1620880442767596,tw21_th0.5_rebmonthly_sc2_mxdefault
21,0.25,weekly,2,aggressive,matrix,-0.0312169927539079,-0.1518851802477668,-0.1977821043568194,True,0.5781346522619891,-0.0440439815112971,-0.1588528101526228,-0.3392496000265326,True,0.9214188490402284,0.045896924109052606,0.1803967898739098,tw21_th0.25_rebweekly_sc2_mxaggressive
84,0.15,weekly,1,aggressive,matrix,-0.0312308374794443,-0.1604940564671498,-0.1977821043568194,True,0.6125749654661434,-0.0777398539524912,-0.1896570328365795,-0.3392496000265326,True,0.6164851024442914,0.03728804788966961,0.1495925671899531,tw84_th0.15_rebweekly_sc1_mxaggressive
63,0.5,monthly,2,default,matrix,-0.0314547564249269,-0.1153608922362884,-0.1977821043568194,True,0.6324087686926303,-0.0788622903804219,-0.1446165661230487,-0.3392496000265326,True,0.6999648954843181,0.082421212120531,0.19463303390348388,tw63_th0.5_rebmonthly_sc2_mxdefault
126,0.15,daily,2,aggressive,matrix,-0.0316170938428269,-0.1418605940906148,-0.1977821043568194,True,0.6288926085352635,-0.0703031741773843,-0.1576834569935449,-0.3392496000265326,True,0.7000903321890075,0.055921510266204594,0.18156614303298768,tw126_th0.15_rebdaily_sc2_mxaggressive
84,0.15,monthly,1,default,matrix,-0.0319240349597227,-0.1397017592920569,-0.1977821043568194,True,0.6313099970346621,-0.079464043985712,-0.1341010536213526,-0.3392496000265326,True,0.6997220078922328,0.058080345064762506,0.20514854640518,tw84_th0.15_rebmonthly_sc1_mxdefault
252,0.25,daily,2,default,matrix,-0.0319548186587883,-0.0817158947041976,-0.1977821043568194,True,0.7663788783085851,-0.0521676292926661,-0.0958763810866167,-0.3392496000265326,True,1.064559311643225,0.1160662096526218,0.2433732189399159,tw252_th0.25_rebdaily_sc2_mxdefault
21,0.5,daily,2,default,matrix,-0.0321320239752868,-0.1220798725405718,-0.1977821043568194,True,0.7236738918649669,-0.0461736622767659,-0.0990404396471565,-0.3392496000265326,True,1.1491550084778823,0.07570223181624759,0.2402091603793761,tw21_th0.5_rebdaily_sc2_mxdefault
63,0.15,weekly,1,aggressive,matrix,-0.0325085844049357,-0.1547152867349179,-0.1977821043568194,True,0.5866970025909413,-0.0657025084315157,-0.1896570328365795,-0.3392496000265326,True,0.740882073702265,0.04306681762190148,0.1495925671899531,tw63_th0.15_rebweekly_sc1_mxaggressive
63,0.25,daily,2,aggressive,matrix,-0.0326603032140386,-0.1182258451720036,-0.1977821043568194,True,0.6067676945552984,-0.0656983119266195,-0.1615567064330014,-0.3392496000265326,True,0.7761531815151754,0.07955625918481579,0.1776928935935312,tw63_th0.25_rebdaily_sc2_mxaggressive
84,0.5,monthly,1,default,matrix,-0.0328540103780565,-0.1587782085703374,-0.1977821043568194,True,0.6283213508549723,-0.0795662760206938,-0.1341010536213525,-0.3392496000265326,True,0.6980815272782579,0.039003895786482,0.2051485464051801,tw84_th0.5_rebmonthly_sc1_mxdefault
63,0.15,daily,2,aggressive,matrix,-0.0329938147962386,-0.1201571972584119,-0.1977821043568194,True,0.5984975455550946,-0.0677007751204564,-0.1536188715264554,-0.3392496000265326,True,0.7350778621022116,0.0776249070984075,0.1856307285000772,tw63_th0.15_rebdaily_sc2_mxaggressive
84,0.5,monthly,2,default,matrix,-0.0331906275615641,-0.1387447004720213,-0.1977821043568194,True,0.6287905279295405,-0.079268901335425,-0.1341010536213526,-0.3392496000265326,True,0.7198811795471874,0.059037403884798084,0.20514854640518,tw84_th0.5_rebmonthly_sc2_mxdefault
84,0.25,weekly,1,aggressive,matrix,-0.0333551597824317,-0.173744350593038,-0.1977821043568194,True,0.5893471585646196,-0.0837593312010512,-0.1896570328365794,-0.3392496000265326,True,0.5629090030923267,0.024037753763781394,0.1495925671899532,tw84_th0.25_rebweekly_sc1_mxaggressive
252,0.25,weekly,1,default,matrix,-0.033668362553957,-0.1179484807378552,-0.1977821043568194,True,0.7218135785852038,-0.0597096750292747,-0.1553726819687308,-0.3392496000265326,True,0.9449130330682488,0.07983362361896419,0.1838769180578018,tw252_th0.25_rebweekly_sc1_mxdefault
21,0.5,weekly,2,aggressive,matrix,-0.0338625755535467,-0.1685658003015583,-0.1977821043568194,True,0.5691809296515905,-0.062872022947719,-0.1578875911389471,-0.3392496000265326,True,0.7642810812844004,0.0292163040552611,0.1813620088875855,tw21_th0.5_rebweekly_sc2_mxaggressive
126,0.25,daily,2,aggressive,matrix,-0.0340351701128449,-0.1499776168458806,-0.1977821043568194,True,0.6058452874024267,-0.0699809530074661,-0.1576834569935449,-0.3392496000265326,True,0.7160311161528976,0.0478044875109388,0.18156614303298768,tw126_th0.25_rebdaily_sc2_mxaggressive
21,0.15,daily,2,default,matrix,-0.0341001974602582,-0.1084097161393241,-0.1977821043568194,True,0.677590146599893,-0.042152777554325,-0.1275576179365378,-0.3392496000265326,True,1.1332650857457556,0.0893723882174953,0.2116919820899948,tw21_th0.15_rebdaily_sc2_mxdefault
63,0.5,weekly,1,aggressive,matrix,-0.0341423138896665,-0.1361877754370188,-0.1977821043568194,True,0.5820396573069047,-0.0564191467454302,-0.1588528101526228,-0.3392496000265326,True,0.8509902928281387,0.0615943289198006,0.1803967898739098,tw63_th0.5_rebweekly_sc1_mxaggressive
63,0.25,weekly,1,aggressive,matrix,-0.0341505082095614,-0.146668429114221,-0.1977821043568194,True,0.5715513834295787,-0.0678108654907361,-0.1896570328365794,-0.3392496000265326,True,0.7245631288226305,0.05111367524259838,0.1495925671899532,tw63_th0.25_rebweekly_sc1_mxaggressive
252,0.15,weekly,1,default,matrix,-0.034193021693563,-0.1179484807378551,-0.1977821043568194,True,0.7164522012728654,-0.0646146912517686,-0.1553726819687311,-0.3392496000265326,True,0.8716026473104911,0.07983362361896429,0.1838769180578015,tw252_th0.15_rebweekly_sc1_mxdefault
21,0.15,monthly,2,aggressive,matrix,-0.0342598618962391,-0.1599224811986902,-0.1977821043568194,True,0.4985715469684819,-0.0579251274044434,-0.1728657868755566,-0.3392496000265326,True,0.7256522629540925,0.037859623158129185,0.166383813150976,tw21_th0.15_rebmonthly_sc2_mxaggressive
252,0.5,monthly,2,default,matrix,-0.03442083849028,-0.1081048340972632,-0.1977821043568194,True,0.6387895890965609,-0.0616547082042343,-0.1341010536213526,-0.3392496000265326,True,0.8912319609998628,0.0896772702595562,0.20514854640518,tw252_th0.5_rebmonthly_sc2_mxdefault
84,0.15,monthly,2,aggressive,matrix,-0.034713535541054,-0.1656735839833327,-0.1977821043568194,True,0.5103541387257304,-0.0684934291361088,-0.1692488432558891,-0.3392496000265326,True,0.6848407265248777,0.03210852037348669,0.1700007567706435,tw84_th0.15_rebmonthly_sc2_mxaggressive
252,0.35,monthly,1,default,matrix,-0.0348251037348386,-0.1081048340972631,-0.1977821043568194,True,0.64404530515126,-0.0608165648748615,-0.1341010536213526,-0.3392496000265326,True,0.8839543248210775,0.0896772702595563,0.20514854640518,tw252_th0.35_rebmonthly_sc1_mxdefault
252,0.5,weekly,2,aggressive,matrix,-0.0349302143714681,-0.1606707787869763,-0.1977821043568194,True,0.5956481537753665,-0.0571729772252395,-0.1896570328365795,-0.3392496000265326,True,0.8381270045376238,0.03711132556984309,0.1495925671899531,tw252_th0.5_rebweekly_sc2_mxaggressive
252,0.35,weekly,2,aggressive,matrix,-0.0354262827600402,-0.1594950237304722,-0.1977821043568194,True,0.5902938203822533,-0.0486151684091007,-0.1896570328365794,-0.3392496000265326,True,0.9092499912707313,0.0382870806263472,0.1495925671899532,tw252_th0.35_rebweekly_sc2_mxaggressive
252,0.15,monthly,1,default,matrix,-0.0354367231115607,-0.1081048340972631,-0.1977821043568194,True,0.6431268455794855,-0.0646379518754568,-0.1341010536213525,-0.3392496000265326,True,0.8207084075683901,0.0896772702595563,0.2051485464051801,tw252_th0.15_rebmonthly_sc1_mxdefault
63,0.15,weekly,2,aggressive,matrix,-0.0355648685370099,-0.1512988265395072,-0.1977821043568194,True,0.5492970521038799,-0.0812265119196286,-0.1926465202555938,-0.3392496000265326,True,0.5709735840251958,0.04648327781731221,0.14660307977093878,tw63_th0.15_rebweekly_sc2_mxaggressive
252,0.15,daily,2,default,matrix,-0.0356269614392566,-0.0884549977332944,-0.1977821043568194,True,0.7076720515844748,-0.0551220452186696,-0.0958763810866167,-0.3392496000265326,True,1.0035746755458883,0.10932710662352499,0.2433732189399159,tw252_th0.15_rebdaily_sc2_mxdefault
126,0.15,monthly,2,default,matrix,-0.0356699238835962,-0.1340310267382323,-0.1977821043568194,True,0.5981873972858512,-0.0911998426522968,-0.1555399150221666,-0.3392496000265326,True,0.5322678270615314,0.06375107761858709,0.183709685004366,tw126_th0.15_rebmonthly_sc2_mxdefault
42,0.5,weekly,2,default,matrix,-0.0356836866911917,-0.1179484807378552,-0.1977821043568194,True,0.6462114827368947,-0.0815867751822791,-0.155372681968731,-0.3392496000265326,True,0.6752240979098567,0.07983362361896419,0.1838769180578016,tw42_th0.5_rebweekly_sc2_mxdefault
63,0.5,monthly,1,default,matrix,-0.0357180512179014,-0.1285097926558863,-0.1977821043568194,True,0.591889428000918,-0.0703697784575128,-0.1446165661230487,-0.3392496000265326,True,0.7983067441428782,0.06927231170093309,0.19463303390348388,tw63_th0.5_rebmonthly_sc1_mxdefault
126,0.25,monthly,1,default,matrix,-0.0358453911482078,-0.1340310267382323,-0.1977821043568194,True,0.5962672885589876,-0.0857013241621555,-0.1341010536213527,-0.3392496000265326,True,0.6064058451149962,0.06375107761858709,0.2051485464051799,tw126_th0.25_rebmonthly_sc1_mxdefault
252,0.25,monthly,1,default,matrix,-0.0359605304335309,-0.1081048340972631,-0.1977821043568194,True,0.6369707492447026,-0.0638510796503752,-0.1341010536213525,-0.3392496000265326,True,0.830036184830357,0.0896772702595563,0.2051485464051801,tw252_th0.25_rebmonthly_sc1_mxdefault
84,0.25,monthly,1,default,matrix,-0.0360866066848297,-0.1546611154103143,-0.1977821043568194,True,0.5861445552922009,-0.0834172071146619,-0.1341010536213526,-0.3392496000265326,True,0.6622164619320806,0.043120988946505096,0.20514854640518,tw84_th0.25_rebmonthly_sc1_mxdefault
84,0.25,daily,2,aggressive,matrix,-0.036302459560753,-0.1359183244281702,-0.1977821043568194,True,0.5799077132293572,-0.0723690690922283,-0.1523168272824746,-0.3392496000265326,True,0.7020868247007783,0.06186377992864919,0.186932772744058,tw84_th0.25_rebdaily_sc2_mxaggressive
126,0.15,monthly,1,default,matrix,-0.0363620806367922,-0.1340310267382323,-0.1977821043568194,True,0.5862000541612231,-0.0867667543275682,-0.1341010536213525,-0.3392496000265326,True,0.5963626559417544,0.06375107761858709,0.2051485464051801,tw126_th0.15_rebmonthly_sc1_mxdefault
126,0.15,weekly,2,aggressive,matrix,-0.0364950004328428,-0.1935819371067823,-0.1977821043568194,True,0.5565277639665324,-0.0730597275526559,-0.1896570328365795,-0.3392496000265326,True,0.6568803954495258,0.004200167250037107,0.1495925671899531,tw126_th0.15_rebweekly_sc2_mxaggressive
126,0.5,monthly,2,default,matrix,-0.0365646453904343,-0.1340310267382323,-0.1977821043568194,True,0.6030986969064038,-0.0879319902345195,-0.1358897758151959,-0.3392496000265326,True,0.5904830533826416,0.06375107761858709,0.2033598242113367,tw126_th0.5_rebmonthly_sc2_mxdefault
252,0.15,monthly,2,default,matrix,-0.0366708628051493,-0.1081048340972632,-0.1977821043568194,True,0.6174856291123185,-0.060105041082347,-0.1341010536213525,-0.3392496000265326,True,0.8629081080226164,0.0896772702595562,0.2051485464051801,tw252_th0.15_rebmonthly_sc2_mxdefault
252,0.5,monthly,1,default,matrix,-0.036683378021415,-0.1081048340972631,-0.1977821043568194,True,0.6198286790736206,-0.0602904984582031,-0.1341010536213526,-0.3392496000265326,True,0.8977394056719414,0.0896772702595563,0.20514854640518,tw252_th0.5_rebmonthly_sc1_mxdefault
84,0.5,daily,2,default,matrix,-0.0367014154130399,-0.1084198025124245,-0.1977821043568194,True,0.6723801686690485,-0.0907823405384372,-0.1484976661669114,-0.3392496000265326,True,0.6277513383975563,0.08936230184439489,0.1907519338596212,tw84_th0.5_rebdaily_sc2_mxdefault
252,0.35,monthly,2,default,matrix,-0.0367117355670403,-0.1081048340972632,-0.1977821043568194,True,0.6232678824815222,-0.0519623564808567,-0.1341010536213526,-0.3392496000265326,True,0.9687354341604512,0.0896772702595562,0.20514854640518,tw252_th0.35_rebmonthly_sc2_mxdefault
126,0.25,monthly,2,default,matrix,-0.0369344589117647,-0.1340310267382325,-0.1977821043568194,True,0.5918742763501843,-0.0857583713658623,-0.1381759362418747,-0.3392496000265326,True,0.6120662340780774,0.0637510776185869,0.2010736637846579,tw126_th0.25_rebmonthly_sc2_mxdefault
126,0.25,weekly,2,aggressive,matrix,-0.0369774886141216,-0.1837702512836845,-0.1977821043568194,True,0.5544001202974741,-0.0736918405761814,-0.1896570328365795,-0.3392496000265326,True,0.6496096276657308,0.014011853073134906,0.1495925671899531,tw126_th0.25_rebweekly_sc2_mxaggressive
84,0.35,monthly,2,default,matrix,-0.0369862908873812,-0.1497803264680082,-0.1977821043568194,True,0.5756523681822173,-0.0820530822300564,-0.1341010536213526,-0.3392496000265326,True,0.6815052357034413,0.04800177788881119,0.20514854640518,tw84_th0.35_rebmonthly_sc2_mxdefault
