trend_window,trend_threshold,rebalance,state_confirm,matrix_name,sizing_mode,train_excess_return,train_max_drawdown,train_benchmark_drawdown,train_pass_dd,train_sharpe,holdout_excess_return,holdout_max_drawdown,holdout_benchmark_drawdown,holdout_pass_dd,holdout_sharpe
21,0.15,daily,1,aggressive,matrix,0.07101728710561932,-0.08858430898143954,-0.19778210435681942,True,1.7816695563254057,0.06820849552100361,-0.09034286673012015,-0.3392496000265326,True,2.0853248328794822
21,0.25,daily,1,aggressive,matrix,0.0667398455289173,-0.08890826661599294,-0.19778210435681942,True,1.7208329205452744,0.068058025835953,-0.09138550468642959,-0.3392496000265326,True,2.101449449485635
21,0.35,daily,1,aggressive,matrix,0.06336772943961493,-0.0913863561114776,-0.19778210435681942,True,1.697682271982051,0.06628623883540213,-0.09138550468642981,-0.3392496000265326,True,2.111702590416426
21,0.15,daily,1,default,matrix,0.06216836110916353,-0.07298831578817433,-0.19778210435681942,True,1.9555139729556466,0.053824958673778955,-0.06021007665582612,-0.3392496000265326,True,2.289778149087555
21,0.25,daily,1,default,matrix,0.05789091953246152,-0.07298831578817433,-0.19778210435681942,True,1.886006057562111,0.05367448898872823,-0.05814798162675394,-0.3392496000265326,True,2.3167442997701357
21,0.5,daily,1,aggressive,matrix,0.05598366879901863,-0.08858430898143954,-0.19778210435681942,True,1.6330611665080985,0.0603155151605245,-0.0913855046864297,-0.3392496000265326,True,2.055584067620239
21,0.35,daily,1,default,matrix,0.05451880344315917,-0.07482228963846171,-0.19778210435681942,True,1.8634567008067537,0.0519027019881774,-0.05294343827350401,-0.3392496000265326,True,2.3357139987022535
21,0.5,daily,1,default,matrix,0.04713474280256276,-0.07298831578817433,-0.19778210435681942,True,1.7930384431299655,0.04593197831329979,-0.06719550521105555,-0.3392496000265326,True,2.2802308103819597
42,0.35,daily,1,aggressive,matrix,0.04228873069124463,-0.08858430898143954,-0.19778210435681942,True,1.4534575650855392,0.016252883879346314,-0.10473774962853666,-0.3392496000265326,True,1.5728042942146676
42,0.5,daily,1,aggressive,matrix,0.03787653950175572,-0.08858430898143954,-0.19778210435681942,True,1.4153882478915258,0.008369553441406385,-0.10771604589483952,-0.3392496000265326,True,1.5129480631090189
42,0.25,daily,1,aggressive,matrix,0.037856089560001124,-0.08858430898143954,-0.19778210435681942,True,1.3870208512570947,0.0143744219798419,-0.09721302660648612,-0.3392496000265326,True,1.5441348808139206
42,0.15,daily,1,aggressive,matrix,0.03418711232738798,-0.08858430898143954,-0.19778210435681942,True,1.338712262605289,0.01796685820281846,-0.09530133748224812,-0.3392496000265326,True,1.5747412024191565
42,0.35,daily,1,default,matrix,0.03343980469478883,-0.07298831578817433,-0.19778210435681942,True,1.572556432213885,0.0018693470321216044,-0.09155926700596617,-0.3392496000265326,True,1.68706094168631
84,0.15,daily,1,aggressive,matrix,0.033057014561088935,-0.08858430898143954,-0.19778210435681942,True,1.3840232415699503,-0.00665230073588452,-0.12282477662105196,-0.3392496000265326,True,1.3638148901417932
84,0.35,daily,1,aggressive,matrix,0.03153438667487142,-0.08858430898143954,-0.19778210435681942,True,1.3646998357653752,-0.009359371388066445,-0.12399376612844804,-0.3392496000265326,True,1.3665104326164683
84,0.5,daily,1,aggressive,matrix,0.03034748682787003,-0.08858430898143954,-0.19778210435681942,True,1.3529614179528118,-0.008885654606408666,-0.11578925211935731,-0.3392496000265326,True,1.3836158117553452
84,0.25,daily,1,aggressive,matrix,0.029140073465883473,-0.08858430898143954,-0.19778210435681942,True,1.340585618999878,-0.010637425958279684,-0.12282477662105173,-0.3392496000265326,True,1.3351473564878376
42,0.5,daily,1,default,matrix,0.029027613505299907,-0.07298831578817433,-0.19778210435681942,True,1.531240993587805,-0.006013983405818296,-0.09102872359512726,-0.3392496000265326,True,1.6212915048925272
42,0.25,daily,1,default,matrix,0.029007163563545324,-0.07298831578817433,-0.19778210435681942,True,1.4925237854316502,-9.114867382836733e-06,-0.08334619990515935,-0.3392496000265326,True,1.6502378229344192
42,0.15,daily,1,default,matrix,0.025338186330932183,-0.07298831578817433,-0.19778210435681942,True,1.4348649390066042,0.0035833213555937493,-0.08022350523558741,-0.3392496000265326,True,1.684178413388266
84,0.15,daily,1,default,matrix,0.024208088564633093,-0.07298831578817433,-0.19778210435681942,True,1.4918189802516109,-0.02103583758310923,-0.10663432142589291,-0.3392496000265326,True,1.43487347741588
126,0.15,daily,1,aggressive,matrix,0.024092969508943046,-0.08858430898143954,-0.19778210435681942,True,1.3041777316150203,-0.011905955795615597,-0.1227488010088984,-0.3392496000265326,True,1.2908585422266372
84,0.35,daily,1,default,matrix,0.022685460678415606,-0.07298831578817433,-0.19778210435681942,True,1.4736711100565032,-0.023742908235291113,-0.10761086661096031,-0.3392496000265326,True,1.4450975884435506
126,0.35,daily,1,aggressive,matrix,0.022607124376676863,-0.08858430898143954,-0.19778210435681942,True,1.2899191293334777,-0.011184087803835646,-0.12274880100889829,-0.3392496000265326,True,1.32395742545749
126,0.25,daily,1,aggressive,matrix,0.02229362416108477,-0.08858430898143954,-0.19778210435681942,True,1.284879465208356,-0.012826062111073483,-0.12274880100889829,-0.3392496000265326,True,1.2970289124006038
84,0.5,daily,1,default,matrix,0.021498560831414257,-0.07298831578817433,-0.19778210435681942,True,1.4622424007054962,-0.023269191453633348,-0.10100330594834317,-0.3392496000265326,True,1.4681255026709836
252,0.5,daily,1,aggressive,matrix,0.021092163039754905,-0.08858430898143954,-0.19778210435681942,True,1.307308415656227,0.004250774690369191,-0.09383167468867049,-0.3392496000265326,True,1.5153708305668878
126,0.5,daily,1,aggressive,matrix,0.020767492744000096,-0.08858430898143954,-0.19778210435681942,True,1.2679931550448444,-0.008927715128505265,-0.11461927296673391,-0.3392496000265326,True,1.3611409650128636
63,0.5,daily,1,aggressive,matrix,0.020520370013836622,-0.08858430898143954,-0.19778210435681942,True,1.2255885509159439,-0.009957251480649243,-0.12280339940332186,-0.3392496000265326,True,1.3601724748122368
84,0.25,daily,1,default,matrix,0.020291147469427673,-0.07298831578817433,-0.19778210435681942,True,1.4438758666129552,-0.025020962805504393,-0.10663432142589302,-0.3392496000265326,True,1.4035162334149887
252,0.35,daily,1,aggressive,matrix,0.01858833516868713,-0.08858430898143954,-0.19778210435681942,True,1.2773693637537518,0.002178890558937885,-0.10551853973960612,-0.3392496000265326,True,1.495237171402388
252,0.25,daily,1,aggressive,matrix,0.018005476617548047,-0.08858430898143954,-0.19778210435681942,True,1.2655409880218254,0.0067506201591787385,-0.10734215776335665,-0.3392496000265326,True,1.5487777482015517
63,0.35,daily,1,aggressive,matrix,0.01768378638357182,-0.08858430898143954,-0.19778210435681942,True,1.1937118898986567,-0.009021629965457495,-0.12266023200438869,-0.3392496000265326,True,1.3656326500698608
252,0.15,daily,1,aggressive,matrix,0.016592966768250034,-0.08858430898143954,-0.19778210435681942,True,1.2462253666775716,0.010565993487046454,-0.10734215776335665,-0.3392496000265326,True,1.575628334849822
126,0.15,daily,1,default,matrix,0.01524404351248726,-0.07298831578817433,-0.19778210435681942,True,1.3995189231466414,-0.02628949264284028,-0.08563366689385599,-0.3392496000265326,True,1.3479237842470693
126,0.35,daily,1,default,matrix,0.013758198380221062,-0.07298831578817433,-0.19778210435681942,True,1.38640879853427,-0.025567624651060356,-0.08563366689385599,-0.3392496000265326,True,1.3912220340147037
63,0.15,daily,1,aggressive,matrix,0.013618142333409092,-0.0958287550791308,-0.19778210435681942,True,1.1353450540585228,-0.004811987535065537,-0.1271774317701322,-0.3392496000265326,True,1.3835835132675534
126,0.25,daily,1,default,matrix,0.013444698164628996,-0.07298831578817433,-0.19778210435681942,True,1.3785538634113097,-0.027209598958298192,-0.0856336668938561,-0.3392496000265326,True,1.35707819651263
252,0.5,daily,1,default,matrix,0.012243237043299104,-0.07298831578817433,-0.19778210435681942,True,1.4089268278231146,-0.010132762156855518,-0.08395182553485903,-0.3392496000265326,True,1.6151009968581198
126,0.5,daily,1,default,matrix,0.011918566747544324,-0.07298831578817433,-0.19778210435681942,True,1.3627264540509663,-0.023311251975729946,-0.0771601911615385,-0.3392496000265326,True,1.4397063236076384
63,0.5,daily,1,default,matrix,0.011671444017380836,-0.07298831578817433,-0.19778210435681942,True,1.310188599557972,-0.02434078832787394,-0.106612549638325,-0.3392496000265326,True,1.4422174569307222
63,0.25,daily,1,aggressive,matrix,0.010446529326963813,-0.09436677266099369,-0.19778210435681942,True,1.1040933704299019,-0.007452400555490318,-0.1263301236350135,-0.3392496000265326,True,1.375369253388229
252,0.35,daily,1,default,matrix,0.009739409172231345,-0.07298831578817433,-0.19778210435681942,True,1.3720359129661621,-0.012204646288286825,-0.07919219239714659,-0.3392496000265326,True,1.5875026142513986
252,0.25,daily,1,default,matrix,0.009156550621092246,-0.07298831578817433,-0.19778210435681942,True,1.3570168228108197,-0.007632916688045915,-0.07746542018942881,-0.3392496000265326,True,1.6468869298666662
63,0.35,daily,1,default,matrix,0.008834860387116047,-0.07298831578817433,-0.19778210435681942,True,1.271037096653579,-0.023405166812682204,-0.10646673972818521,-0.3392496000265326,True,1.444290949646282
252,0.15,daily,1,default,matrix,0.007744040771794233,-0.07298831578817433,-0.19778210435681942,True,1.3332201076048549,-0.003817543360178255,-0.08144202767346576,-0.3392496000265326,True,1.6754023436814216
63,0.15,daily,1,default,matrix,0.0047692163369532775,-0.08238049107809953,-0.19778210435681942,True,1.2003140633979357,-0.019195524382290247,-0.11106731567518158,-0.3392496000265326,True,1.4598307018598908
63,0.25,daily,1,default,matrix,0.001597603330507999,-0.08089676374644683,-0.19778210435681942,True,1.1650930501258776,-0.021835937402715028,-0.11020436835642822,-0.3392496000265326,True,1.4528028668688253
21,0.35,weekly,1,aggressive,matrix,-0.009187633661430411,-0.11768933282478511,-0.19778210435681942,True,0.8580679209013048,-0.016491535575575617,-0.12587569096995666,-0.3392496000265326,True,1.2140126388600923
42,0.15,weekly,1,aggressive,matrix,-0.009956717032940807,-0.1273181240982324,-0.19778210435681942,True,0.8176384611319415,-0.0450810885075322,-0.15885281015262298,-0.3392496000265326,True,0.9253790479002703
21,0.5,weekly,1,aggressive,matrix,-0.010232797240872019,-0.11650609644406229,-0.19778210435681942,True,0.8540495816958018,-0.033798873723054956,-0.12587569096995666,-0.3392496000265326,True,1.076295126185501
42,0.15,monthly,1,aggressive,matrix,-0.010454855979158753,-0.12412838200616927,-0.19778210435681942,True,0.7733260448188983,-0.05833611993301312,-0.1753300116894212,-0.3392496000265326,True,0.7445920925340855
42,0.35,daily,2,aggressive,matrix,-0.010634772337016582,-0.09705832941800208,-0.19778210435681942,True,0.841314109896685,-0.051402324429275115,-0.1450204169597712,-0.3392496000265326,True,0.8876391370552822
42,0.15,daily,2,aggressive,matrix,-0.010838954889118319,-0.0981770577438813,-0.19778210435681942,True,0.8246440391986976,-0.057360761064824975,-0.1640223064108277,-0.3392496000265326,True,0.8249382076420803
42,0.25,daily,2,aggressive,matrix,-0.011229403980529712,-0.09705832941800208,-0.19778210435681942,True,0.8242157005264453,-0.05301887488405617,-0.1325138407279174,-0.3392496000265326,True,0.8704267884140634
42,0.35,weekly,1,aggressive,matrix,-0.011690827393139772,-0.1036332596284808,-0.19778210435681942,True,0.8318838633218402,-0.04120483715484222,-0.15885281015262287,-0.3392496000265326,True,0.966846809915826
21,0.15,weekly,1,aggressive,matrix,-0.01181090156127236,-0.11545699833090572,-0.19778210435681942,True,0.8219108654060602,-0.017451836828330958,-0.12687760163474926,-0.3392496000265326,True,1.178413103901249
42,0.15,weekly,2,aggressive,matrix,-0.01256409001271555,-0.1273181240982325,-0.19778210435681942,True,0.7853020280806737,-0.059760435958956415,-0.18965703283657953,-0.3392496000265326,True,0.7588286374126244
42,0.25,weekly,1,aggressive,matrix,-0.012564707394866093,-0.1273181240982325,-0.19778210435681942,True,0.7949154761105305,-0.0452659650510953,-0.15885281015262276,-0.3392496000265326,True,0.9221136983764981
42,0.25,monthly,1,aggressive,matrix,-0.012871404004704684,-0.12412838200616949,-0.19778210435681942,True,0.7481274293095073,-0.06069574275884458,-0.17533001168942108,-0.3392496000265326,True,0.7278971681107039
21,0.25,weekly,1,aggressive,matrix,-0.013051346741001335,-0.13024015192649585,-0.19778210435681942,True,0.8104512072634736,-0.020600494179406556,-0.12687760163474904,-0.3392496000265326,True,1.1564963275194735
42,0.35,monthly,1,aggressive,matrix,-0.014569610957940807,-0.12412838200616949,-0.19778210435681942,True,0.7297651831912688,-0.062354212631265934,-0.17113615065317234,-0.3392496000265326,True,0.7228228526491909
42,0.5,daily,2,aggressive,matrix,-0.014861146637674585,-0.09705832941800208,-0.19778210435681942,True,0.8165881480338585,-0.05671448344000184,-0.16194654289029786,-0.3392496000265326,True,0.8518992896124297
42,0.15,monthly,2,aggressive,matrix,-0.016402949061306057,-0.12412838200616927,-0.19778210435681942,True,0.693640080037163,-0.06982258233084916,-0.19513584746249746,-0.3392496000265326,True,0.6374550409710559
42,0.35,monthly,2,aggressive,matrix,-0.016645920895679525,-0.12412838200616938,-0.19778210435681942,True,0.7090399693018767,-0.06253361947525374,-0.18641112314831243,-0.3392496000265326,True,0.7180193134053563
42,0.5,monthly,1,aggressive,matrix,-0.01704134042252993,-0.10649714132218491,-0.19778210435681942,True,0.7302238367709225,-0.06526498672441718,-0.168924476642222,-0.3392496000265326,True,0.7147634820056816
63,0.15,monthly,1,aggressive,matrix,-0.017154690814635457,-0.13013474900823807,-0.19778210435681942,True,0.7018058504219359,-0.06928204358375618,-0.1692817868131936,-0.3392496000265326,True,0.6631831854320257
42,0.5,monthly,2,aggressive,matrix,-0.017378263680427317,-0.11418908388766513,-0.19778210435681942,True,0.7199403951623344,-0.07007835742838181,-0.19384855761779174,-0.3392496000265326,True,0.6543426873820349
21,0.35,daily,2,aggressive,matrix,-0.017613021396205672,-0.12355693943413026,-0.19778210435681942,True,0.7715047729663265,-0.02686843473242745,-0.1381852565924735,-0.3392496000265326,True,1.1353888838567947
21,0.35,weekly,1,default,matrix,-0.018036559657886198,-0.10865867822580921,-0.19778210435681942,True,0.8836509584486677,-0.030875072422800298,-0.09179830717684057,-0.3392496000265326,True,1.2655209865509092
63,0.25,monthly,1,aggressive,matrix,-0.018206981238515857,-0.13317617325300324,-0.19778210435681942,True,0.6910046331819721,-0.07173078287269767,-0.19023321335617516,-0.3392496000265326,True,0.6388381643381607
42,0.5,weekly,1,aggressive,matrix,-0.01866983364648478,-0.1036332596284808,-0.19778210435681942,True,0.760493745446884,-0.05114862867323286,-0.15885281015262287,-0.3392496000265326,True,0.8898223832415796
42,0.15,weekly,1,default,matrix,-0.01880564302939662,-0.12089164914094253,-0.19778210435681942,True,0.8315729581239005,-0.0594646253547569,-0.12326518052318414,-0.3392496000265326,True,0.9222333912445113
63,0.15,monthly,2,aggressive,matrix,-0.018872373054377015,-0.12841209753860894,-0.19778210435681942,True,0.6708770615842161,-0.06601983844753356,-0.17365144455239745,-0.3392496000265326,True,0.6863009941701126
21,0.5,weekly,1,default,matrix,-0.01908172323732782,-0.10865867822580921,-0.19778210435681942,True,0.880447931313193,-0.048182410570279624,-0.09179830717684034,-0.3392496000265326,True,1.1067954729170206
63,0.25,monthly,2,aggressive,matrix,-0.01919387976870593,-0.13145954491619727,-0.19778210435681942,True,0.667460255960959,-0.06472724944663626,-0.17365144455239745,-0.3392496000265326,True,0.7025817928688546
42,0.15,monthly,1,default,matrix,-0.019303781975614567,-0.1081048340972629,-0.19778210435681942,True,0.7816515350513462,-0.0727196567802378,-0.15415951460222743,-0.3392496000265326,True,0.7125517172110118
21,0.25,daily,2,aggressive,matrix,-0.019330998150584977,-0.11834923602678282,-0.19778210435681942,True,0.7406175277065133,-0.022638142113660123,-0.14022334640918477,-0.3392496000265326,True,1.1729287374824648
42,0.35,daily,2,default,matrix,-0.019483698333472382,-0.08936147664950123,-0.19778210435681942,True,0.8605110893709681,-0.06578586127649982,-0.1278394043097405,-0.3392496000265326,True,0.879345536505712
21,0.5,monthly,1,aggressive,matrix,-0.019506565617502844,-0.15992248119869046,-0.19778210435681942,True,0.6916747329302628,-0.062150442910364354,-0.1978148940738308,-0.3392496000265326,True,0.7891183646482095
42,0.25,monthly,2,aggressive,matrix,-0.019625687998786653,-0.12477094684663304,-0.19778210435681942,True,0.6748599459058459,-0.06866803099873635,-0.192681879437259,-0.3392496000265326,True,0.6509236646761136
42,0.15,daily,2,default,matrix,-0.01968788088557412,-0.09255052019756904,-0.19778210435681942,True,0.8401745481961407,-0.07174429791204967,-0.14722314112827706,-0.3392496000265326,True,0.8035655168965272
21,0.15,monthly,1,aggressive,matrix,-0.019858977045308576,-0.15992248119869035,-0.19778210435681942,True,0.671881333042209,-0.05576016513614648,-0.19372682185995094,-0.3392496000265326,True,0.7739959531717693
126,0.5,monthly,1,aggressive,matrix,-0.019872849388684,-0.14267094092489752,-0.19778210435681942,True,0.7000231203820904,-0.07017481752628241,-0.16924884325588918,-0.3392496000265326,True,0.6797620735429409
42,0.35,weekly,2,aggressive,matrix,-0.020012779463618915,-0.1273181240982325,-0.19778210435681942,True,0.7097562825559054,-0.05493536657276381,-0.18965703283657942,-0.3392496000265326,True,0.8144614668372345
21,0.35,monthly,1,aggressive,matrix,-0.020073345066793022,-0.15992248119869046,-0.19778210435681942,True,0.6658248265922412,-0.05762304556911953,-0.20536816499549104,-0.3392496000265326,True,0.7783399857033498
42,0.25,daily,2,default,matrix,-0.020078329976985526,-0.08936147664950111,-0.19778210435681942,True,0.8401056234490255,-0.06740241173128089,-0.1150815055332195,-0.3392496000265326,True,0.858202949392666
126,0.35,monthly,1,aggressive,matrix,-0.020279905298151074,-0.14789080120011944,-0.19778210435681942,True,0.6852323044780522,-0.06654234327672434,-0.16924884325588918,-0.3392496000265326,True,0.6954657661372776
42,0.35,weekly,1,default,matrix,-0.020539753389595586,-0.09633880835015085,-0.19778210435681942,True,0.8501164052212195,-0.05558837400206691,-0.12326518052318414,-0.3392496000265326,True,0.97229652548545
21,0.15,weekly,1,default,matrix,-0.02065982755772816,-0.10447719118956511,-0.19778210435681942,True,0.8403341170560041,-0.03183537367555564,-0.09324730874082521,-0.3392496000265326,True,1.220043294696029
63,0.35,monthly,2,aggressive,matrix,-0.020831577969300394,-0.12412838200616949,-0.19778210435681942,True,0.6526540983889142,-0.06944075303736363,-0.16928178681319372,-0.3392496000265326,True,0.6777857884009799
42,0.15,weekly,2,default,matrix,-0.02141301600917138,-0.12089164914094241,-0.19778210435681942,True,0.7940144441648872,-0.0741439728061811,-0.15537268196873122,-0.3392496000265326,True,0.728402589240449
42,0.25,weekly,1,default,matrix,-0.021413633391321907,-0.12089164914094241,-0.19778210435681942,True,0.8061823426796717,-0.059649501898319995,-0.12326518052318425,-0.3392496000265326,True,0.9193978179044987
252,0.5,daily,2,aggressive,matrix,-0.02147760359844711,-0.10147661668020991,-0.19778210435681942,True,0.787274890265737,-0.043555172737834685,-0.13730051698178214,-0.3392496000265326,True,1.0124674817647668
63,0.35,monthly,1,aggressive,matrix,-0.021503441348192168,-0.133263300312513,-0.19778210435681942,True,0.6526184858839428,-0.06403003714977884,-0.1871367052128624,-0.3392496000265326,True,0.7227364780513303
