trend_window,trend_threshold,rebalance,state_confirm,matrix_name,sizing_mode,train_excess_return,train_max_drawdown,train_benchmark_drawdown,train_pass_dd,train_sharpe,holdout_excess_return,holdout_max_drawdown,holdout_benchmark_drawdown,holdout_pass_dd,holdout_sharpe
42,0.25,monthly,1,default,matrix,-0.021720330001160484,-0.10810483409726301,-0.19778210435681942,True,0.7542056660022425,-0.07507927960606926,-0.15415951460222732,-0.3392496000265326,True,0.6944187218112309
21,0.25,monthly,1,aggressive,matrix,-0.021761691114236217,-0.15992248119869046,-0.19778210435681942,True,0.6501937867519496,-0.05663746786303103,-0.19372682185995083,-0.3392496000265326,True,0.7756625432495585
252,0.35,daily,2,aggressive,matrix,-0.02184183861595626,-0.09038283129976799,-0.19778210435681942,True,0.7805594254337663,-0.04016390591036938,-0.13730051698178236,-0.3392496000265326,True,1.0350457314453336
21,0.25,weekly,1,default,matrix,-0.021900272737457135,-0.11263183892993966,-0.19778210435681942,True,0.8275674599861002,-0.03498403102663121,-0.0965720204952264,-0.3392496000265326,True,1.1960768433538103
42,0.25,weekly,2,aggressive,matrix,-0.02208089347667455,-0.14061302125941266,-0.19778210435681942,True,0.6835910946025221,-0.05938746071211223,-0.18965703283657953,-0.3392496000265326,True,0.7711941043369619
21,0.5,monthly,2,aggressive,matrix,-0.022299290961647317,-0.1805155332893288,-0.19778210435681942,True,0.6366925385903227,-0.06704495700038839,-0.1978148940738309,-0.3392496000265326,True,0.698519291422011
63,0.5,monthly,2,aggressive,matrix,-0.022605830428471155,-0.12412838200616949,-0.19778210435681942,True,0.6406516930316486,-0.06447875353319724,-0.16924884325588918,-0.3392496000265326,True,0.7320410587652469
84,0.15,monthly,1,aggressive,matrix,-0.023075108963266894,-0.15112091965421615,-0.19778210435681942,True,0.64134835203302,-0.06508050713848737,-0.1692488432558893,-0.3392496000265326,True,0.7380844115469137
252,0.25,daily,2,aggressive,matrix,-0.023105892662332525,-0.0903828312997681,-0.19778210435681942,True,0.7616424190546143,-0.03778409244544144,-0.13257575217845718,-0.3392496000265326,True,1.053722165378122
21,0.5,daily,2,aggressive,matrix,-0.023283097978831005,-0.1394899687018979,-0.19778210435681942,True,0.7195032118567574,-0.03179012542954124,-0.1212163900961466,-0.3392496000265326,True,1.1116526705760834
42,0.35,monthly,1,default,matrix,-0.023418536954396607,-0.1081048340972629,-0.19778210435681942,True,0.7335734703637847,-0.07673774947849062,-0.15290233223679683,-0.3392496000265326,True,0.6878908899447409
42,0.5,daily,2,default,matrix,-0.023710072634130372,-0.08736379849877751,-0.19778210435681942,True,0.8337429988740013,-0.07109802028722653,-0.14510566465926,-0.3392496000265326,True,0.8389846905518098
84,0.5,monthly,1,aggressive,matrix,-0.024005084381600733,-0.16994415786784278,-0.19778210435681942,True,0.6361987705818055,-0.06518273917346912,-0.1692488432558893,-0.3392496000265326,True,0.7335335166090338
84,0.5,monthly,2,aggressive,matrix,-0.02434170156510837,-0.15089972641508687,-0.19778210435681942,True,0.6367749906839718,-0.06488536448820031,-0.16924884325588907,-0.3392496000265326,True,0.7537203263940746
252,0.25,weekly,1,aggressive,matrix,-0.024819436557501268,-0.1273181240982324,-0.19778210435681942,True,0.722590886674322,-0.04532613818205,-0.18965703283657953,-0.3392496000265326,True,0.9516661722494582
21,0.15,daily,2,aggressive,matrix,-0.025251271463802447,-0.12353605115984356,-0.19778210435681942,True,0.6832542378735119,-0.027769240707100365,-0.14903165504721705,-0.3392496000265326,True,1.1065460507378244
42,0.15,monthly,2,default,matrix,-0.02525187505776187,-0.11805360351156113,-0.19778210435681942,True,0.690819678334184,-0.08420611917807383,-0.17899466797919283,-0.3392496000265326,True,0.5889655036226797
252,0.15,weekly,1,aggressive,matrix,-0.025344095697107216,-0.1273181240982324,-0.19778210435681942,True,0.7182657281490923,-0.050231154404543954,-0.18965703283657953,-0.3392496000265326,True,0.8888071832291004
42,0.35,monthly,2,default,matrix,-0.025494846892135326,-0.1081048340972629,-0.19778210435681942,True,0.7091273793449364,-0.0769171563224784,-0.16851333226530196,-0.3392496000265326,True,0.6825535713393032
252,0.5,monthly,2,aggressive,matrix,-0.025571912493824206,-0.12412838200616938,-0.19778210435681942,True,0.6438566117428981,-0.04727117135700967,-0.16924884325588918,-0.3392496000265326,True,0.904333202498355
42,0.5,monthly,1,default,matrix,-0.025890266418985744,-0.09596181958548522,-0.19778210435681942,True,0.7352371032946324,-0.07964852357164187,-0.1506420045629513,-0.3392496000265326,True,0.6780641104152219
252,0.35,monthly,1,aggressive,matrix,-0.025976177738382816,-0.12412838200616949,-0.19778210435681942,True,0.6506790039493936,-0.04643302802763684,-0.16924884325588918,-0.3392496000265326,True,0.8984436235753159
63,0.15,monthly,1,default,matrix,-0.02600361681109127,-0.12385932567946933,-0.19778210435681942,True,0.7009451917449014,-0.08366558043098088,-0.1492971752351312,-0.3392496000265326,True,0.6193391363947934
42,0.5,monthly,2,default,matrix,-0.02622718967688311,-0.10374445809997201,-0.19778210435681942,True,0.7226960483000427,-0.0844618942756065,-0.1761143796486596,-0.3392496000265326,True,0.61068176541752
21,0.35,daily,2,default,matrix,-0.026461947392661472,-0.110853114496126,-0.19778210435681942,True,0.7817814466482848,-0.04125197157965213,-0.11643751251688095,-0.3392496000265326,True,1.1720112385876231
252,0.15,monthly,1,aggressive,matrix,-0.026587797115104943,-0.12412838200616949,-0.19778210435681942,True,0.6503925903657148,-0.05025441502823212,-0.16924884325588918,-0.3392496000265326,True,0.8439485011735154
252,0.15,daily,2,aggressive,matrix,-0.026778035442800857,-0.09847728318071858,-0.19778210435681942,True,0.7118086749081589,-0.04073850837144495,-0.13257575217845696,-0.3392496000265326,True,1.0021645057147885
126,0.15,monthly,2,aggressive,matrix,-0.026820997887140423,-0.14789080120011944,-0.19778210435681942,True,0.6127332462530461,-0.0768163058050721,-0.17214222108096433,-0.3392496000265326,True,0.5895713455078552
42,0.5,weekly,2,aggressive,matrix,-0.026834760694735914,-0.1273181240982324,-0.19778210435681942,True,0.6553094265360175,-0.06720323833505445,-0.18965703283657942,-0.3392496000265326,True,0.7114401483611568
63,0.5,monthly,1,aggressive,matrix,-0.02686912522144564,-0.133263300312513,-0.19778210435681942,True,0.6050280897126259,-0.05598624161028819,-0.16471113402467197,-0.3392496000265326,True,0.8162276738373061
126,0.25,monthly,1,aggressive,matrix,-0.026996465151752025,-0.14789080120011922,-0.19778210435681942,True,0.6098439615113215,-0.0713177873149308,-0.16924884325588918,-0.3392496000265326,True,0.6552156249541093
63,0.25,monthly,1,default,matrix,-0.02705590723497167,-0.12842218775905323,-0.19778210435681942,True,0.6887091377698867,-0.08611431971992237,-0.1707526308397379,-0.3392496000265326,True,0.5925394214861819
252,0.25,monthly,1,aggressive,matrix,-0.027111604437075172,-0.12412838200616949,-0.19778210435681942,True,0.644877381252349,-0.049467542803150535,-0.16924884325588918,-0.3392496000265326,True,0.8517962969742809
84,0.25,monthly,1,aggressive,matrix,-0.027237680688373872,-0.1658817129039868,-0.19778210435681942,True,0.600650269381478,-0.06903367026743724,-0.16924884325588907,-0.3392496000265326,True,0.7059351278508682
126,0.15,monthly,1,aggressive,matrix,-0.027513154640336455,-0.14789080120011944,-0.19778210435681942,True,0.6012606250118723,-0.0723832174803435,-0.16924884325588918,-0.3392496000265326,True,0.6467592681354488
42,0.5,weekly,1,default,matrix,-0.02751875964294058,-0.09557910664925306,-0.19778210435681942,True,0.7683227408453038,-0.06553216552045756,-0.12326518052318425,-0.3392496000265326,True,0.8838759865085678
126,0.5,monthly,2,aggressive,matrix,-0.027715719393978502,-0.14789080120011944,-0.19778210435681942,True,0.6152250163615578,-0.07354845338729483,-0.16924884325588918,-0.3392496000265326,True,0.6397306367782647
63,0.15,monthly,2,default,matrix,-0.027721299050832822,-0.12212424657555099,-0.19778210435681942,True,0.6663923392659744,-0.08040337529475826,-0.15377195395430232,-0.3392496000265326,True,0.6461900303364848
252,0.15,monthly,2,aggressive,matrix,-0.02782193680869352,-0.12412838200616949,-0.19778210435681942,True,0.627196027747644,-0.04572150423512231,-0.16924884325588896,-0.3392496000265326,True,0.881440813739044
252,0.5,monthly,1,aggressive,matrix,-0.027834452024959183,-0.12412838200616949,-0.19778210435681942,True,0.6286496886631887,-0.04590696161097846,-0.16924884325588918,-0.3392496000265326,True,0.909573224277432
84,0.5,daily,2,aggressive,matrix,-0.027852489416584164,-0.11961197406820834,-0.19778210435681942,True,0.6769621258343009,-0.07639880369121259,-0.17146166365768234,-0.3392496000265326,True,0.6752985317858975
252,0.35,monthly,2,aggressive,matrix,-0.027862809570584575,-0.12412838200616949,-0.19778210435681942,True,0.6318566009857323,-0.03757881963363209,-0.16924884325588918,-0.3392496000265326,True,0.9717971195200615
63,0.25,monthly,2,default,matrix,-0.02804280576516173,-0.12519367899317269,-0.19778210435681942,True,0.6624080673186206,-0.07911078629386095,-0.153771953954302,-0.3392496000265326,True,0.6647205059726404
126,0.25,monthly,2,aggressive,matrix,-0.02808553291530893,-0.14789080120011933,-0.19778210435681942,True,0.6070437003061059,-0.0713748345186376,-0.16924884325588907,-0.3392496000265326,True,0.6603195348795562
84,0.35,monthly,2,aggressive,matrix,-0.028137364890925456,-0.1610657090664137,-0.19778210435681942,True,0.5905250161645228,-0.06766954538283175,-0.16924884325588907,-0.3392496000265326,True,0.7217772200087582
21,0.25,daily,2,default,matrix,-0.028179924147040812,-0.11051818904446309,-0.19778210435681942,True,0.7452180257925388,-0.03702167896088482,-0.11852703317308089,-0.3392496000265326,True,1.2145575447686727
252,0.35,weekly,1,aggressive,matrix,-0.028278013872904878,-0.12651987507493334,-0.19778210435681942,True,0.6864770900432977,-0.043717634988685417,-0.18965703283657964,-0.3392496000265326,True,0.969054950199841
252,0.25,monthly,2,aggressive,matrix,-0.028297472643810752,-0.12412838200616927,-0.19778210435681942,True,0.6246430144716677,-0.044363252378288906,-0.16924884325588918,-0.3392496000265326,True,0.9011205684888862
84,0.35,daily,2,aggressive,matrix,-0.02832525553845227,-0.11927524810445289,-0.19778210435681942,True,0.6679672963636683,-0.07597321595477152,-0.16226566648486274,-0.3392496000265326,True,0.6762473131433394
21,0.5,monthly,1,default,matrix,-0.028355491613958644,-0.1412037721582694,-0.19778210435681942,True,0.6935244703204498,-0.07653397975758904,-0.1810387719673212,-0.3392496000265326,True,0.7671174746128121
252,0.5,weekly,1,aggressive,matrix,-0.02838219649948344,-0.12651987507493345,-0.19778210435681942,True,0.683911938792505,-0.0442044550771183,-0.18965703283657942,-0.3392496000265326,True,0.9629210160941895
42,0.25,monthly,2,default,matrix,-0.02847461399524248,-0.11445109215481664,-0.19778210435681942,True,0.6697435764462267,-0.08305156784596104,-0.17195683043332266,-0.3392496000265326,True,0.6056667818108072
21,0.15,monthly,1,default,matrix,-0.028707903041764377,-0.1412037721582695,-0.19778210435681942,True,0.6679974370765389,-0.07014370198337118,-0.17755738501784146,-0.3392496000265326,True,0.7479224159391302
126,0.5,monthly,1,default,matrix,-0.028721775385139814,-0.1340310267382322,-0.19778210435681942,True,0.7008219544851112,-0.08455835437350709,-0.13410105362135272,-0.3392496000265326,True,0.636066585617794
42,0.35,weekly,2,default,matrix,-0.02886170546007473,-0.11801780361375769,-0.19778210435681942,True,0.7084424256227059,-0.06931890341998852,-0.1553726819687311,-0.3392496000265326,True,0.7941964356177277
21,0.35,monthly,1,default,matrix,-0.02892227106324883,-0.1412037721582695,-0.19778210435681942,True,0.66297461991017,-0.07200658241634424,-0.1894321899225324,-0.3392496000265326,True,0.7534257458303454
126,0.35,monthly,1,default,matrix,-0.02912883129460689,-0.1340310267382322,-0.19778210435681942,True,0.6828691218668547,-0.08092588012394904,-0.13410105362135272,-0.3392496000265326,True,0.6533583249296405
84,0.35,monthly,1,aggressive,matrix,-0.029238116899491094,-0.16265220037029549,-0.19778210435681942,True,0.5811730973269276,-0.06237329798490694,-0.16924884325588907,-0.3392496000265326,True,0.7587456745074104
63,0.35,daily,2,aggressive,matrix,-0.029271396929124227,-0.1294914119607511,-0.19778210435681942,True,0.6500099462665556,-0.060205832053004296,-0.16024146378423243,-0.3392496000265326,True,0.835758648649747
84,0.5,weekly,1,aggressive,matrix,-0.02934574451793079,-0.15391391269654076,-0.19778210435681942,True,0.6408497499092114,-0.0651005403821627,-0.18965703283657953,-0.3392496000265326,True,0.7567377971168141
63,0.35,monthly,2,default,matrix,-0.029680503965756187,-0.11536089223628854,-0.19778210435681942,True,0.6459603126089233,-0.08382428988458832,-0.14929717523513109,-0.3392496000265326,True,0.6356470085314021
21,0.35,weekly,2,aggressive,matrix,-0.029744814604821403,-0.15624285986368303,-0.19778210435681942,True,0.5999083154895826,-0.0518803710791715,-0.15788759113894724,-0.3392496000265326,True,0.8631898183963252
21,0.25,monthly,2,aggressive,matrix,-0.029782488951579235,-0.15992248119869035,-0.19778210435681942,True,0.5385733459264587,-0.05028025199472427,-0.18759786184733918,-0.3392496000265326,True,0.8221453988578624
126,0.35,monthly,2,aggressive,matrix,-0.03004669740663212,-0.14789080120011955,-0.19778210435681942,True,0.5810394217292875,-0.0711522425178568,-0.16924884325588918,-0.3392496000265326,True,0.6632331449909228
63,0.35,weekly,1,aggressive,matrix,-0.03012684571354346,-0.1346815463996981,-0.19778210435681942,True,0.620423836533179,-0.06619180784704816,-0.18965703283657953,-0.3392496000265326,True,0.7479400765738851
84,0.35,weekly,1,aggressive,matrix,-0.03016468816668858,-0.15834293505384733,-0.19778210435681942,True,0.6355969964230693,-0.0740659637855597,-0.18965703283657964,-0.3392496000265326,True,0.6605759417446125
252,0.5,daily,2,default,matrix,-0.030326529594902896,-0.09291538294272694,-0.19778210435681942,True,0.798149243902447,-0.05793870958505937,-0.10080104334182238,-0.3392496000265326,True,1.0194941683591965
63,0.35,monthly,1,default,matrix,-0.03035236734464799,-0.12850979265588625,-0.19778210435681942,True,0.6453494387529788,-0.07841357399700351,-0.16758162991233794,-0.3392496000265326,True,0.6896645003281763
21,0.25,monthly,1,default,matrix,-0.030610617110692025,-0.1412037721582694,-0.19778210435681942,True,0.6448358012807157,-0.07102100471025571,-0.17755738501784135,-0.3392496000265326,True,0.7506985606463331
252,0.35,daily,2,default,matrix,-0.03069076461241206,-0.08171589470419738,-0.19778210435681942,True,0.7889220213044869,-0.05454744275759407,-0.10080104334182238,-0.3392496000265326,True,1.0444981242973757
63,0.5,daily,2,aggressive,matrix,-0.030918288530740287,-0.12128525840772675,-0.19778210435681942,True,0.630555023131074,-0.0663710923086536,-0.17965998052183918,-0.3392496000265326,True,0.774360233235415
42,0.25,weekly,2,default,matrix,-0.030929819473130372,-0.12321470729913175,-0.19778210435681942,True,0.678014067294695,-0.07377099755933693,-0.15537268196873089,-0.3392496000265326,True,0.743256423689946
84,0.25,monthly,2,aggressive,matrix,-0.03112101680730598,-0.1584287072764291,-0.19778210435681942,True,0.5523845569770947,-0.06500993239333806,-0.16924884325588907,-0.3392496000265326,True,0.7165555180468982
21,0.5,monthly,2,default,matrix,-0.03114821695810311,-0.16225568113022182,-0.19778210435681942,True,0.6328016645564231,-0.08142849384761308,-0.177161555749773,-0.3392496000265326,True,0.6626729263660587
21,0.25,weekly,2,aggressive,matrix,-0.031216992753907914,-0.15188518024776687,-0.19778210435681942,True,0.5781346522619891,-0.04404398151129711,-0.15885281015262287,-0.3392496000265326,True,0.9214188490402283
84,0.15,weekly,1,aggressive,matrix,-0.03123083747944439,-0.16049405646714987,-0.19778210435681942,True,0.6125749654661434,-0.07773985395249124,-0.18965703283657953,-0.3392496000265326,True,0.6164851024442914
63,0.5,monthly,2,default,matrix,-0.031454756424926955,-0.11536089223628843,-0.19778210435681942,True,0.6324087686926303,-0.0788622903804219,-0.14461656612304874,-0.3392496000265326,True,0.6999648954843181
126,0.15,daily,2,aggressive,matrix,-0.03161709384282692,-0.1418605940906148,-0.19778210435681942,True,0.6288926085352635,-0.07030317417738434,-0.1576834569935449,-0.3392496000265326,True,0.7000903321890075
84,0.15,monthly,1,default,matrix,-0.03192403495972271,-0.13970175929205697,-0.19778210435681942,True,0.6313099970346621,-0.07946404398571207,-0.1341010536213526,-0.3392496000265326,True,0.6997220078922328
252,0.25,daily,2,default,matrix,-0.03195481865878834,-0.0817158947041976,-0.19778210435681942,True,0.7663788783085851,-0.05216762929266611,-0.09587638108661678,-0.3392496000265326,True,1.064559311643225
21,0.5,daily,2,default,matrix,-0.03213202397528681,-0.12207987254057184,-0.19778210435681942,True,0.7236738918649669,-0.04617366227676595,-0.09904043964715659,-0.3392496000265326,True,1.1491550084778825
63,0.15,weekly,1,aggressive,matrix,-0.03250858440493577,-0.15471528673491797,-0.19778210435681942,True,0.5866970025909413,-0.0657025084315157,-0.18965703283657953,-0.3392496000265326,True,0.740882073702265
63,0.25,daily,2,aggressive,matrix,-0.03266030321403867,-0.11822584517200363,-0.19778210435681942,True,0.6067676945552984,-0.06569831192661955,-0.16155670643300146,-0.3392496000265326,True,0.7761531815151754
84,0.5,monthly,1,default,matrix,-0.032854010378056554,-0.15877820857033742,-0.19778210435681942,True,0.6283213508549723,-0.0795662760206938,-0.1341010536213525,-0.3392496000265326,True,0.6980815272782579
63,0.15,daily,2,aggressive,matrix,-0.03299381479623869,-0.1201571972584119,-0.19778210435681942,True,0.5984975455550946,-0.06770077512045646,-0.15361887152645548,-0.3392496000265326,True,0.7350778621022116
84,0.5,monthly,2,default,matrix,-0.03319062756156419,-0.13874470047202137,-0.19778210435681942,True,0.6287905279295405,-0.07926890133542502,-0.1341010536213526,-0.3392496000265326,True,0.7198811795471874
84,0.25,weekly,1,aggressive,matrix,-0.0333551597824317,-0.17374435059303805,-0.19778210435681942,True,0.5893471585646196,-0.08375933120105122,-0.18965703283657942,-0.3392496000265326,True,0.5629090030923267
252,0.25,weekly,1,default,matrix,-0.03366836255395706,-0.11794848073785524,-0.19778210435681942,True,0.7218135785852038,-0.0597096750292747,-0.15537268196873089,-0.3392496000265326,True,0.9449130330682489
21,0.5,weekly,2,aggressive,matrix,-0.033862575553546784,-0.16856580030155832,-0.19778210435681942,True,0.5691809296515905,-0.06287202294771904,-0.15788759113894713,-0.3392496000265326,True,0.7642810812844004
126,0.25,daily,2,aggressive,matrix,-0.0340351701128449,-0.14997761684588062,-0.19778210435681942,True,0.6058452874024267,-0.06998095300746619,-0.1576834569935449,-0.3392496000265326,True,0.7160311161528976
21,0.15,daily,2,default,matrix,-0.03410019746025827,-0.10840971613932415,-0.19778210435681942,True,0.677590146599893,-0.04215277755432503,-0.12755761793653786,-0.3392496000265326,True,1.1332650857457556
63,0.5,weekly,1,aggressive,matrix,-0.0341423138896665,-0.13618777543701888,-0.19778210435681942,True,0.5820396573069047,-0.05641914674543029,-0.15885281015262287,-0.3392496000265326,True,0.8509902928281387
63,0.25,weekly,1,aggressive,matrix,-0.03415050820956143,-0.14666842911422107,-0.19778210435681942,True,0.5715513834295787,-0.0678108654907361,-0.18965703283657942,-0.3392496000265326,True,0.7245631288226305
252,0.15,weekly,1,default,matrix,-0.03419302169356302,-0.11794848073785513,-0.19778210435681942,True,0.7164522012728654,-0.06461469125176865,-0.1553726819687311,-0.3392496000265326,True,0.8716026473104911
21,0.15,monthly,2,aggressive,matrix,-0.034259861896239155,-0.15992248119869024,-0.19778210435681942,True,0.4985715469684819,-0.05792512740444346,-0.17286578687555665,-0.3392496000265326,True,0.7256522629540925
252,0.5,monthly,2,default,matrix,-0.03442083849028001,-0.10810483409726324,-0.19778210435681942,True,0.6387895890965609,-0.06165470820423438,-0.1341010536213526,-0.3392496000265326,True,0.8912319609998628
