date,spx_adj_close,vix_close,log_return,sq_return,cond_vol,realized_vol,regime,realized_window
2025-02-03,5994.56982421875,18.6200008392334,-0.0076376907294952,5.8334319679416965e-05,0.008062811844064035,12.78145466795566,mid,10
2025-02-04,6037.8798828125,17.209999084472656,0.0071989074030291,5.182426779738738e-05,0.008081155971040446,12.50764515459303,mid,10
2025-02-05,6061.47998046875,15.770000457763672,0.0039010539156136,1.5218221652524308e-05,0.008006402838365284,12.241184929616743,mid,10
2025-02-06,6083.56982421875,15.5,0.0036376743552662,1.3232674714961844e-05,0.007798176891384206,12.051125363549696,mid,10
2025-02-07,6025.990234375,16.540000915527344,-0.0095098456936602,9.043716511722744e-05,0.007567437175865864,12.84053920140669,mid,10
2025-02-10,6066.43994140625,15.8100004196167,0.0066901122954551,4.475760252580047e-05,0.007874279898728666,10.911698776927317,mid,10
2025-02-11,6068.5,16.020000457763672,0.0003395251436738,1.1527732318675205e-07,0.0078041212985737775,9.888121102409485,mid,10
2025-02-12,6051.97021484375,15.890000343322754,-0.0027275831896475,7.439710056448042e-06,0.007623099261542033,9.673529595815356,mid,10
2025-02-13,6115.06982421875,15.100000381469728,0.0103723132142357,0.0001075848814142,0.007507436632602611,10.706015051220827,low,10
2025-02-14,6114.6298828125,14.770000457763672,-7.19463955744955e-05,5.176283836161786e-09,0.007626907739528629,10.234421898175361,mid,10
2025-02-18,6129.580078125,15.350000381469728,0.0024420036555518,5.963381853728398e-06,0.007399336399670667,8.963955438760662,low,10
2025-02-19,6144.14990234375,15.270000457763672,0.0023741488668242,5.63658284184284e-06,0.007218751464522252,8.531459682325728,low,10
2025-02-20,6117.52001953125,15.65999984741211,-0.0043436048842902,1.8866903390830196e-05,0.007253478588591763,8.942016446146994,low,10
2025-02-21,6013.1298828125,18.209999084472656,-0.0172113966725391,0.0002962321754194,0.007237544727643824,12.560775470443097,low,10
2025-02-24,5983.25,18.979999542236328,-0.0049814935662523,2.4815278150613564e-05,0.008224022114661226,11.907062475622222,mid,10
2025-02-25,5955.25,19.43000030517578,-0.0046907151383955,2.200280850957325e-05,0.008079622621376579,11.28023515247908,mid,10
2025-02-26,5956.06005859375,19.100000381469727,0.0001360150295834,1.8500088272591053e-08,0.00795087935786958,11.269632895106895,mid,10
2025-02-27,5861.56982421875,21.1299991607666,-0.0159917426785246,0.0002557358338961,0.0077477750327311365,13.330767887309062,mid,10
2025-02-28,5954.5,19.6299991607666,0.0157297804206633,0.0002474259920822,0.008625738455715485,15.021708321986651,mid,10
2025-03-03,5849.72021484375,22.780000686645508,-0.0177534026483088,0.0003151833055929,0.009124143893471602,16.69732575958874,mid,10
2025-03-04,5778.14990234375,23.510000228881836,-0.0123102882315054,0.0001515431963427,0.010137641229674232,16.639706462559197,high,10
2025-03-05,5842.6298828125,21.93000030517578,0.0110974725287356,0.000123153896526,0.009675488435476552,18.343846401979068,high,10
2025-03-06,5738.52001953125,24.8700008392334,-0.0179796771074555,0.0003232687888883,0.010053753506872725,19.44474108084617,high,10
2025-03-07,5770.2001953125,23.3700008392334,0.0055054350454544,3.030981503971823e-05,0.01009043470071641,19.249691396096658,high,10
2025-03-10,5614.56005859375,27.86000061035156,-0.0273435417884281,0.0007476692775355,0.009706108983194014,22.523453312537452,high,10
2025-03-11,5572.06982421875,26.920000076293945,-0.0075966469185365,5.7709044404911286e-05,0.012927742393889543,22.51038373932498,high,10
2025-03-12,5599.2998046875,24.229999542236328,0.0048749679404907,2.376531242081289e-05,0.012123220814181553,23.03013851112352,high,10
2025-03-13,5521.52001953125,24.65999984741211,-0.0139883668064641,0.0001956744059121,0.011163669565813307,22.812000235737774,high,10
2025-03-14,5638.93994140625,21.770000457763672,0.0210429059531969,0.000442803890955,0.011496071467399751,24.332790820005457,high,10
2025-03-17,5675.1201171875,20.510000228881836,0.006395634974606,4.090414672840394e-05,0.01228498366218565,23.92894494214756,high,10
2025-03-18,5614.66015625,21.700000762939453,-0.0107106670743197,0.0001147183891769,0.01146386612051636,23.76817703712657,high,10
2025-03-19,5675.2900390625,19.899999618530273,0.0107406081729537,0.0001153606639249,0.011133454559971648,23.710060452479294,high,10
2025-03-20,5662.89013671875,19.799999237060547,-0.0021872835137829,4.784209169666841e-06,0.010958082889618869,22.17447689456942,high,10
2025-03-21,5667.56005859375,19.280000686645508,0.0008243136078323,6.794929240575376e-07,0.00999660157750176,21.89336743706139,high,10
2025-03-24,5767.56982421875,17.479999542236328,0.0174921171286391,0.000305974161642,0.009682198383723271,18.558616887706123,high,10
2025-03-25,5776.64990234375,17.149999618530273,0.0015730954906538,2.4746294227153843e-06,0.010417542759291206,17.686021137066067,high,10
2025-03-26,5712.2001953125,18.329999923706055,-0.011219640357598,0.0001258803297538,0.009909835698170026,19.147661133583167,high,10
2025-03-27,5693.31005859375,18.690000534057617,-0.0033124610071321,1.0972397923770682e-05,0.00972845466309557,17.31445466854465,high,10
2025-03-28,5580.93994140625,21.649999618530273,-0.0199346011268535,0.0003973883220867,0.009504349089872233,17.617187559750395,high,10
2025-03-31,5611.85009765625,22.280000686645508,0.0055232403576457,3.050618404832644e-05,0.010776592036753971,17.519345338661715,high,10
2025-04-01,5633.06982421875,21.770000457763672,0.003774104555212,1.4243865193672473e-05,0.0103359278599617,16.79327098777833,high,10
2025-04-02,5670.97021484375,21.510000228881836,0.0067056614294841,4.496589520687086e-05,0.009677442818718435,16.204543244000867,high,10
2025-04-03,5396.52001953125,30.020000457763672,-0.0496059118289966,0.0024607464883861,0.009332603831953673,29.753586790057263,high,10
2025-04-04,5074.080078125,45.310001373291016,-0.0616090618982309,0.00379567650798,0.015055635184771987,40.86909131509523,high,10
2025-04-07,5062.25,46.97999954223633,-0.0023341946059635,5.4484644585095115e-06,0.025331140115071617,38.10928929118712,high,10
2025-04-08,4982.77001953125,52.33000183105469,-0.0158250832770548,0.0002504332607257,0.02464024786149637,37.23148713222717,high,10
2025-04-09,5456.89990234375,33.619998931884766,0.0908948798330364,0.0082618791798621,0.02299460734751537,64.94378543973332,high,10
2025-04-10,5268.0498046875,40.720001220703125,-0.0352206070241116,0.0012404911591469,0.04271615825918124,66.72144855666038,high,10
2025-04-11,5363.35986328125,37.560001373291016,0.017930380835778,0.000321498556916,0.03619288899750384,67.49052071719174,high,10
2025-04-14,5405.97021484375,30.88999938964844,0.0079133193263429,6.26206227606735e-05,0.03408255658567949,67.59530321426439,high,10
2025-04-15,5396.6298828125,30.1200008392334,-0.0017292752253009,2.9903928048395095e-06,0.03185251223504242,67.48041910808448,high,10
2025-04-16,5275.7001953125,32.63999938964844,-0.0226632539649025,0.0005136230802776,0.03129312708737612,67.75069913448624,high,10
2025-04-17,5282.7001953125,29.649999618530273,0.0013259586237727,1.758166271957391e-06,0.029046754557043527,63.52223153040131,high,10
2025-04-21,5158.2001953125,33.81999969482422,-0.023849648334018,0.0005688057256563,0.02649558951954236,56.00628241400777,high,10
2025-04-22,5287.759765625,30.56999969482422,0.0248069521254506,0.0006153848737543,0.026762668831910617,57.11277356126736,high,10
2025-04-23,5375.85986328125,28.450000762939453,0.0165238643668794,0.000273038093615,0.026306992933874864,56.21337928531105,high,10
2025-04-24,5484.77001953125,26.469999313354492,0.0200566280825831,0.000402268330043,0.023499132258533787,33.46591492836494,high,10
2025-04-25,5525.2099609375,24.84000015258789,0.0073460847957005,5.396496182562224e-05,0.024785850654137742,26.923275635283034,high,10
2025-04-28,5528.75,25.149999618530273,0.0006405015390019,4.102422214638451e-07,0.020683925603554098,25.937129749914956,high,10
2025-04-29,5560.830078125,24.170000076293945,0.0057856415455563,3.347364809366824e-05,0.014217922656447776,25.846963252080297,high,10
2025-04-30,5569.06005859375,24.700000762939453,0.0014788972519335,2.1871370817765195e-06,0.012443141980856791,25.738653007373074,high,10
2025-05-01,5604.14013671875,24.600000381469727,0.0062793457164519,3.943018262672375e-05,0.011175143563707983,21.337127996684842,high,10
2025-05-02,5686.669921875,22.68000030517578,0.0146191911091127,0.0002137207486847,0.0103396462532878,21.557271217085987,high,10
2025-05-05,5650.3798828125,23.63999938964844,-0.0064020470293184,4.0986206165605153e-05,0.011351273484025377,15.375476082787278,high,10
2025-05-06,5606.91015625,24.760000228881836,-0.0077229852783917,5.964450161025643e-05,0.010519577583877105,14.737267220712008,high,10
2025-05-07,5631.27978515625,23.549999237060547,0.0043369381067101,1.8809032141434468e-05,0.010224290249947804,13.484822134496277,high,10
2025-05-08,5663.93994140625,22.479999542236328,0.0057830211474656,3.3443333592034826e-05,0.009208714456330692,10.486558522658095,mid,10
2025-05-09,5659.91015625,21.899999618530273,-0.0007117341348763,5.065654787482052e-07,0.008780746860492015,10.377206642330892,mid,10
2025-05-12,5844.18994140625,18.38999938964844,0.0320399766770208,0.001026560105464,0.008296184235874965,18.029114064711045,mid,10
2025-05-13,5886.5498046875,18.219999313354492,0.0072220590202459,5.215813649191629e-05,0.016305013455458844,18.048810469631547,high,10
2025-05-14,5892.580078125,18.6200008392334,0.001023891242276,1.0483532760096008e-06,0.015804125843628735,18.079969901784665,high,10
2025-05-15,5916.93017578125,17.829999923706055,0.0041238174387576,1.7005870268201928e-05,0.014683419343775539,18.091229782360134,high,10
2025-05-16,5958.3798828125,17.239999771118164,0.0069808493681001,4.873225790010481e-05,0.014085873086440038,17.398104368644095,high,10
2025-05-19,5963.60009765625,18.13999938964844,0.0008757295660482,7.66902272851098e-07,0.013447581115346243,16.459873137768316,high,10
2025-05-20,5940.4599609375,18.09000015258789,-0.0038877770695725,1.5114810542694343e-05,0.012863623554370908,15.699044443368033,high,10
2025-05-21,5844.60986328125,20.8700008392334,-0.0162667192677588,0.000264606155736,0.008877262754066952,19.23724373301196,mid,10
2025-05-22,5842.009765625,20.280000686645508,-0.0004449700224211,1.979983208534959e-07,0.012206770419425129,19.30401652526641,high,10
2025-05-23,5802.81982421875,22.290000915527344,-0.0067308995914731,4.530500931049327e-05,0.011996528131372272,19.864750507789502,high,10
2025-05-27,5921.5400390625,18.959999084472656,0.0202525808021843,0.000410167029149,0.010896403408180785,15.316263766943253,high,10
2025-05-28,5888.5498046875,19.309999465942383,-0.0055868025764447,3.1212363028169516e-05,0.012790178927225768,15.282691479475213,high,10
2025-05-29,5912.169921875,19.18000030517578,0.0040031708706317,1.6025377019474495e-05,0.011978578141669857,15.409380879589587,high,10
2025-05-30,5911.68994140625,18.56999969482422,-8.118845699520562e-05,6.591565549262352e-09,0.011555371019395482,15.263540787114174,high,10
2025-06-02,5935.93994140625,18.36000061035156,0.004093651490626,1.67579825267047e-05,0.010941952738090751,14.954805891628487,high,10
2025-06-03,5970.3701171875,17.690000534057617,0.0057835335353689,3.34492601547376e-05,0.010434125729116528,15.269573604638499,high,10
2025-06-04,5970.81005859375,17.610000610351562,7.368474471916267e-05,5.4294416043281724e-09,0.0096189435133901,15.107552583111438,high,10
2025-06-05,5939.2998046875,18.479999542236328,-0.0052913579786981,2.799846925873217e-05,0.007840439488661595,12.469283181420844,mid,10
2025-06-06,6000.35986328125,16.770000457763672,0.0102281962153767,0.0001046159978202,0.007901197979066488,13.112000889498946,mid,10
2025-06-09,6005.8798828125,17.15999984741211,0.0009195251863913,8.455265684080762e-07,0.008646078234064943,12.098722684945194,mid,10
2025-06-10,6038.81005859375,16.950000762939453,0.0054680125416468,2.9899161155607145e-05,0.008163499511653707,7.890538526557054,mid,10
2025-06-11,6022.240234375,17.260000228881836,-0.0027476603182873,7.549637224690915e-06,0.007946301187544485,7.231281662604728,mid,10
2025-06-12,6045.259765625,18.020000457763672,0.0038151330716763,1.4555240354598909e-05,0.007590464601322827,7.2190860057091095,mid,10
2025-06-13,5976.97021484375,20.81999969482422,-0.0113606685901028,0.0001290647908141,0.007549649550511523,9.937337014012888,low,10
2025-06-16,6033.10986328125,19.11000061035156,0.0093488231481891,8.740049425611636e-05,0.008855659442412027,10.701653880844354,mid,10
2025-06-17,5982.72021484375,21.600000381469727,-0.0083872597236431,7.034612567184631e-05,0.008972409622709666,11.49430645115489,mid,10
2025-06-18,5980.8701171875,20.13999938964844,-0.0003092880347205,9.565908842132362e-08,0.009058213871815967,11.497154256168457,mid,10
2025-06-20,5967.83984375,20.6200008392334,-0.0021810352155877,4.756914611633942e-06,0.008360196629095748,11.185384420421531,mid,10
2025-06-23,6025.169921875,19.829999923706055,0.0095606550712594,9.140612539159882e-05,0.007961916873004298,11.026367748126201,mid,10
2025-06-24,6092.18017578125,17.479999542236328,0.0110603286169586,0.0001223308691151,0.008494400054761049,12.262709669889956,mid,10
2025-06-25,6092.16015625,16.760000228881836,-3.286108349665331e-06,1.0798508085740208e-11,0.009289749518801554,12.063806228835952,mid,10
2025-06-26,6141.02001953125,16.59000015258789,0.0079881310325167,6.381023739265787e-05,0.008517438336440267,12.360143556120674,mid,10
2025-06-27,6173.06982421875,16.31999969482422,0.00520539925615,2.7096181415927995e-05,0.008579547946474322,12.43824211897377,mid,10
2025-06-30,6204.9501953125,16.729999542236328,0.0051511375061288,2.6534217607047677e-05,0.008267073145505828,9.950970747356271,mid,10
2025-07-01,6198.009765625,16.829999923706055,-0.0011191571098791,1.2525126365930367e-06,0.008016779153631784,9.683801966123488,mid,10
2025-07-02,6227.419921875,16.639999389648438,0.0047338743064907,2.240956594965351e-05,0.007585015487211739,7.464535530225613,mid,10
2025-07-03,6279.35009765625,16.3799991607666,0.0083043782106639,6.896269746575003e-05,0.007443631381362758,7.320391550868542,low,10
2025-07-07,6229.97998046875,17.790000915527344,-0.007893368104244,6.23052600290968e-05,0.00794266832577755,9.185141188174022,mid,10
2025-07-08,6225.52001953125,16.809999465942383,-0.0007161432504695,5.128611551931282e-07,0.008275689672855356,8.983275015380183,mid,10
2025-07-09,6263.259765625,15.9399995803833,0.0060438027767796,3.652755200460989e-05,0.007828465040775064,8.072118762716656,mid,10
2025-07-10,6280.4599609375,15.779999732971191,0.0027424410729257,7.520983038470365e-06,0.007769267824129298,7.924362021177213,mid,10
2025-07-11,6259.75,16.399999618530273,-0.0033029717732258,1.0909622534726665e-05,0.0074792255253304536,7.97879866442339,low,10
2025-07-14,6268.56005859375,17.200000762939453,0.0014064243309367,1.9780293986510097e-06,0.007315612155188995,7.765174513234217,low,10
2025-07-15,6243.759765625,17.3799991607666,-0.0039641450656725,1.5714446101696113e-05,0.007024003936085843,7.923233867131017,low,10
2025-07-16,6263.7001953125,17.15999984741211,0.0031885685253844,1.0166969241072144e-05,0.0071140357495087314,7.952985767245437,low,10
2025-07-17,6297.35986328125,16.520000457763672,0.005359380240011,2.8722956557020507e-05,0.006680689313697571,8.039743648272353,low,10
2025-07-18,6296.7900390625,16.40999984741211,-9.049030280841674e-05,8.188494902358955e-09,0.006593186917571626,6.9718963685155355,low,10
2025-07-21,6305.60009765625,16.649999618530273,0.0013981570056732,1.9548430125132055e-06,0.006388852903679255,5.277195487481789,low,10
2025-07-22,6309.6201171875,16.5,0.0006373284966667,4.061876126635084e-07,0.006191060620949468,5.182004378877472,low,10
2025-07-23,6358.91015625,15.369999885559082,0.0077815321457028,6.055224253460716e-05,0.006011592100942545,5.673600187507952,low,10
2025-07-24,6363.35009765625,15.390000343322754,0.0006979799969332,4.871760761189416e-07,0.0063662847896283304,5.642558957294018,low,10
2025-07-25,6388.64013671875,14.93000030517578,0.0039664510016805,1.5732733548732652e-05,0.005476833796856847,5.135334370508332,low,10
