date,spx_adj_close,vix_close,log_return,sq_return,cond_vol,realized_vol,regime,realized_window
2025-07-28,6389.77001953125,15.029999732971191,0.0001768424712665,3.127325964366975e-08,0.00598881422095277,5.214174320936451,low,10
2025-07-29,6370.85986328125,15.979999542236328,-0.0029638301974668,8.784289439416263e-06,0.00586041051461531,4.913891004335856,low,10
2025-07-30,6362.89990234375,15.479999542236328,-0.0012502139385094,1.5630348920433637e-06,0.0052016146474682156,5.11808013890222,low,10
2025-07-31,6339.39013671875,16.719999313354492,-0.0037016620463745,1.3702301905569948e-05,0.005847704476352213,5.259584171134292,low,10
2025-08-01,6238.009765625,20.3799991607666,-0.0161213871855698,0.000259899124787,0.005890686484500515,9.96035962669482,low,10
2025-08-04,6329.93994140625,17.520000457763672,0.0146295644914144,0.0002140241572084,0.009315983873892675,12.674206644801622,mid,10
2025-08-05,6299.18994140625,17.850000381469727,-0.004869703780462,2.3714014909446057e-05,0.01083354174773845,12.942204525880227,high,10
2025-08-06,6345.06005859375,16.770000457763672,0.0072555222198526,5.264260268277488e-05,0.009399014013997616,12.854161889764844,high,10
2025-08-07,6340.0,16.56999969482422,-0.0007977981718278,6.364819229718865e-07,0.00939662587935663,12.846244449619373,high,10
2025-08-08,6389.4501953125,15.149999618530272,0.0077694548163894,6.03644281439176e-05,0.008663860119333197,13.337946935417996,mid,10
2025-08-11,6373.4501953125,16.25,-0.0025072683938851,6.286394798975206e-06,0.008527672374777239,13.396626272459253,mid,10
2025-08-12,6445.759765625,14.729999542236328,0.0112815590751707,0.0001272735751665,0.008212046866847619,14.45699163225369,mid,10
2025-08-13,6466.580078125,14.489999771118164,0.0032248733840464,1.0399808343130887e-05,0.0088221539176314,14.421826426320788,mid,10
2025-08-14,6468.5400390625,14.829999923706056,0.0003030448785544,9.183619841808243e-08,0.008228117627502432,14.145822178423773,mid,10
2025-08-15,6449.7998046875,15.09000015258789,-0.0029013399163647,8.41777331029119e-06,0.007869198665987356,10.481661700669793,mid,10
2025-08-18,6449.14990234375,14.989999771118164,-0.0001007682577357,1.0154241767107848e-08,0.0074243784720819175,8.450292047760668,low,10
2025-08-19,6411.3701171875,15.56999969482422,-0.0058753291122071,3.451949217674858e-05,0.007076971129684246,8.686504196366378,low,10
2025-08-20,6395.77978515625,15.6899995803833,-0.0024346306322649,5.9274263155628645e-06,0.007467321504290175,8.326147821971892,low,10
2025-08-21,6370.169921875,16.600000381469727,-0.0040122197289511,1.609790715338462e-05,0.0070567551529455205,8.648572749239367,low,10
2025-08-22,6466.91015625,14.220000267028809,0.0150722851587791,0.0002271737799075,0.006472658269597988,10.865986932365908,low,10
2025-08-25,6439.31982421875,14.789999961853027,-0.0042755125396463,1.828000747667292e-05,0.00938013395489426,11.069488150368226,high,10
2025-08-26,6465.93994140625,14.619999885559082,0.0041254737101163,1.7019533332861243e-05,0.00873992024244705,9.713339805700086,mid,10
2025-08-27,6481.39990234375,14.850000381469728,0.002388130453303,5.703167061993318e-06,0.007296148846260801,9.651983104117475,low,10
2025-08-28,6501.85986328125,14.43000030517578,0.0031517474414667,9.933511934792236e-06,0.0069769409808656336,9.76340333101241,low,10
2025-08-29,6460.259765625,15.359999656677246,-0.0064187404027925,4.120022835844148e-05,0.006706477285400437,10.255180908268754,low,10
2025-09-02,6415.5400390625,17.170000076293945,-0.0069463500610303,4.825177917037653e-05,0.007210623966206662,10.862110893949733,low,10
2025-09-03,6448.259765625,16.350000381469727,0.0050871123029413,2.5878711582736814e-05,0.00756612380620667,10.742850222693557,mid,10
2025-09-04,6502.080078125,15.300000190734863,0.0083118471028735,6.908680226154778e-05,0.007395686639683751,11.24309147339012,low,10
2025-09-05,6481.5,15.18000030517578,-0.0031701726699367,1.0049994757213838e-05,0.0075736155784057995,11.131781118591467,mid,10
2025-09-08,6495.14990234375,15.109999656677246,0.0021037644508885,4.425824864822476e-06,0.007325937680015956,8.331906582767905,low,10
2025-09-09,6512.60986328125,15.039999961853027,0.0026845470300734,7.2067927566761345e-06,0.006553744731719372,7.953958980495258,low,10
2025-09-10,6532.0400390625,15.350000381469728,0.0029790282293981,8.874609191550942e-06,0.006774042873471111,7.853322128151941,low,10
2025-09-11,6587.47021484375,14.710000038146973,0.0084500876230935,7.140398083795905e-05,0.006088827524824006,8.694208137175785,low,10
2025-09-12,6584.2900390625,14.760000228881836,-0.0004828778814283,2.331710483727117e-07,0.006434919264271754,8.706738096625632,low,10
2025-09-15,6615.27978515625,15.6899995803833,0.0046955777265597,2.204845018616373e-05,0.006675516706641677,7.6905678267594615,low,10
2025-09-16,6606.759765625,16.360000610351562,-0.0012887604333313,1.660903454520344e-06,0.006567743926240067,6.139252546482279,low,10
2025-09-17,6600.35009765625,15.720000267028809,-0.0009706390782443,9.421402202151122e-07,0.005840316202369607,6.296351397069702,low,10
2025-09-18,6631.9599609375,15.699999809265137,0.0047776878367082,2.282630106503008e-05,0.006229393392591924,5.563739591185838,low,10
2025-09-19,6664.35986328125,15.449999809265137,0.0048735239374811,2.3751235569202037e-05,0.006118214286035792,4.906206862221476,low,10
2025-09-22,6693.75,16.100000381469727,0.0044003507147622,1.9363086412909005e-05,0.006199920339377892,4.952521708161062,low,10
2025-09-23,6656.919921875,16.639999389648438,-0.0055173518287397,3.0441171202097545e-05,0.006133286114776001,6.556152443906004,low,10
2025-09-24,6637.97021484375,16.18000030517578,-0.0028506771652953,8.126360300736442e-06,0.006246792161332137,6.998357729719708,low,10
2025-09-25,6604.72021484375,16.739999771118164,-0.0050216487425263,2.52169560933163e-05,0.0061463935594552495,6.565001123363995,low,10
2025-09-26,6643.7001953125,15.289999961853027,0.0058844891304135,3.462721232595477e-05,0.00626138010016618,7.11771409450628,low,10
2025-09-29,6661.2099609375,16.1200008392334,0.0026320772599126,6.927830702149119e-06,0.006312592374415172,6.8809042678729035,low,10
2025-09-30,6688.4599609375,16.280000686645508,0.0040825036135079,1.6666835754305218e-05,0.006153642903050635,6.975636475322597,low,10
2025-10-01,6711.2001953125,16.290000915527344,0.0033941541712235,1.152028253803393e-05,0.006132778138720416,6.934251355053359,low,10
2025-10-02,6715.35009765625,16.6299991607666,0.0006181636213842,3.821262628028839e-07,0.005929697865588098,6.722689741530541,low,10
2025-10-03,6715.7900390625,16.649999618530273,6.55106568658717e-05,4.291646162997983e-09,0.005747895701592053,6.4235938368145655,low,10
2025-10-06,6740.27978515625,16.3700008392334,0.0036399592827626,1.3249303580169834e-05,0.005767362671025387,6.313625002858965,low,10
2025-10-07,6714.58984375,17.239999771118164,-0.003818687706853,1.4582375802470826e-05,0.005301831307347149,5.889113326394878,low,10
2025-10-08,6753.72021484375,16.299999237060547,0.0058107484941873,3.3764798062700245e-05,0.005719631859808878,5.964559671401121,low,10
2025-10-09,6735.10986328125,16.43000030517578,-0.0027593739802789,7.614144763040674e-06,0.00578438243747661,5.321071793441372,low,10
2025-10-10,6552.509765625,21.65999984741211,-0.0274859754398998,0.0007554788458827,0.005720238969577811,15.346170028621072,low,10
2025-10-13,6654.72021484375,19.030000686645508,0.015478263036934,0.0002395766266405,0.012167111759684877,17.49195511282818,high,10
2025-10-14,6644.31005859375,20.809999465942383,-0.0015655514969425,2.450951489579122e-06,0.012892549752313394,17.343198424093707,high,10
2025-10-15,6671.06005859375,20.63999938964844,0.0040179185034279,1.614366910018893e-05,0.011800026723666939,17.38682043584594,high,10
2025-10-16,6629.06982421875,25.309999465942383,-0.0063142802751419,3.9870135393047023e-05,0.010495638104645634,17.597829382665196,high,10
2025-10-17,6664.009765625,20.780000686645508,0.0052568739445263,2.7634723668639495e-05,0.010026683089019717,17.900416258834312,high,10
2025-10-20,6735.1298828125,18.229999542236328,0.0106157241361441,0.0001126935989347,0.009525380934925222,18.7064268489521,high,10
2025-10-21,6735.35009765625,17.8700008392334,3.269591641698797e-05,1.0690229503466631e-09,0.009463801642018748,18.590243739405377,high,10
2025-10-22,6699.39990234375,18.600000381469727,-0.005351834774743,2.8642135456148767e-05,0.008709295865293768,18.50955564588255,mid,10
2025-10-23,6738.43994140625,17.299999237060547,0.0058104798620133,3.376167622686309e-05,0.008461653554680523,18.75484255405296,mid,10
2025-10-24,6791.68994140625,16.3700008392334,0.0078713619752448,6.19583393453306e-05,0.008502285204109726,11.026135986803027,mid,10
2025-10-27,6875.16015625,15.789999961853027,0.0122151413273793,0.0001492096776478,0.00830249237480764,10.125518797434435,mid,10
2025-10-28,6890.89013671875,16.420000076293945,0.0022853305022299,5.222735504422484e-06,0.009167119718775384,9.790776974863638,mid,10
2025-10-29,6890.58984375,16.920000076293945,-4.357920473317536e-05,1.8991470851760134e-09,0.008417972602964192,9.958195496593826,mid,10
2025-10-30,6822.33984375,16.90999984741211,-0.0099541914245345,9.90859269162764e-05,0.007973511161113864,11.0442229810288,mid,10
2025-10-31,6840.2001953125,17.440000534057617,0.0026145009178832,6.835615049612465e-06,0.008477053583053708,10.96394346428578,mid,10
2025-11-03,6851.97021484375,17.170000076293945,0.0017192339969181,2.9557655361591648e-06,0.008034298361863378,10.013304367819247,mid,10
2025-11-04,6771.5498046875,19.0,-0.0118062503923267,0.0001393875483263,0.007648274885956596,12.114977618477457,mid,10
2025-11-05,6796.2900390625,18.010000228881836,0.0036468976756877,1.3299862656936484e-05,0.008516784426561366,11.726394519628885,mid,10
2025-11-06,6720.31982421875,19.5,-0.0112411345147227,0.000126363105178,0.008315894083121665,13.000258343263111,mid,10
2025-11-07,6728.7998046875,19.079999923706055,0.0012610463474931,1.5902378905257066e-06,0.009105004512616921,12.242686777932391,mid,10
2025-11-10,6832.43017578125,17.600000381469727,0.0152836267035018,0.0002335892452119,0.008406627628582205,13.222881875721573,mid,10
2025-11-11,6846.60986328125,17.280000686645508,0.0020731999523923,4.2981580425995086e-06,0.009967544832879175,13.210238515413494,high,10
2025-11-12,6850.919921875,17.510000228881836,0.0006293191259445,3.960425622796718e-07,0.009098432347120053,13.223123997336542,mid,10
2025-11-13,6737.490234375,20.0,-0.0166954516309277,0.0002787381051606,0.008354882409928497,14.889644636108745,mid,10
2025-11-14,6734.10986328125,19.829999923706055,-0.0005018514712717,2.5185489921764353e-07,0.009934294710032087,14.744560753533726,high,10
2025-11-17,6672.41015625,22.3799991607666,-0.0092044978943051,8.472278148626809e-05,0.00932284569797173,15.079572142129734,mid,10
2025-11-18,6617.31982421875,24.690000534057617,-0.0082907098441693,6.873586972020604e-05,0.009774679787106949,14.577135597489738,high,10
2025-11-19,6642.16015625,23.65999984741211,0.0037468077372653,1.4038568220031342e-05,0.009732768385528215,14.588637556669513,high,10
2025-11-20,6538.759765625,26.420000076293945,-0.0156897261163152,0.0002461675056049,0.00891968862109207,15.495312465320021,mid,10
2025-11-21,6602.990234375,23.43000030517578,0.009775103041592,9.555263947374252e-05,0.01062797797677012,16.65661563791571,high,10
2025-11-24,6705.1201171875,20.520000457763672,0.0153488188990818,0.0002355862415968,0.009869925101289586,16.675454706092125,high,10
2025-11-25,6765.8798828125,18.559999465942383,0.0090208860008329,8.137638424002378e-05,0.010885671433010866,17.48196626083709,high,10
2025-11-26,6812.60986328125,17.190000534057617,0.0068829694361496,4.7375268258970714e-05,0.0104260841037775,17.939681713117377,high,10
2025-11-28,6849.08984375,16.350000381469727,0.0053404873411373,2.852080504084852e-05,0.010189287361650815,15.655508164438094,high,10
2025-12-01,6812.6298828125,17.239999771118164,-0.0053375487460559,2.8489426616523617e-05,0.009538966523205112,16.024839136943555,high,10
2025-12-02,6829.3701171875,16.59000015258789,0.0024542211959366,6.023201678584559e-06,0.009328901949050353,14.946069738605003,mid,10
2025-12-03,6849.72021484375,16.079999923706055,0.0029753605210852,8.852770230432907e-06,0.008745980357118835,13.725691304398493,mid,10
2025-12-04,6857.1201171875,15.779999732971191,0.0010797387119744,1.1658356861361449e-06,0.007958219469418638,13.774848040243656,mid,10
2025-12-05,6870.39990234375,15.40999984741211,0.0019347688846794,3.7433306371238695e-06,0.007933945582239673,9.04073420364596,mid,10
2025-12-08,6846.509765625,16.65999984741211,-0.0034833153316476,1.2133485699691882e-05,0.00736848223082632,9.4967964515718,low,10
2025-12-09,6840.509765625,16.93000030517578,-0.0008767431610132,7.686785703834856e-07,0.007394650888114702,7.069373810448676,low,10
2025-12-10,6886.68017578125,15.770000457763672,0.0067268806591399,4.5250923402311485e-05,0.007022270281167566,6.502436116330519,low,10
2025-12-11,6901.0,14.850000381469728,0.002077191983717,4.314726537218291e-06,0.00694318513947725,5.860092193604922,low,10
2025-12-12,6827.41015625,15.739999771118164,-0.0107209134585545,0.0001149379853858,0.006701472657501032,7.931523760105646,low,10
2025-12-15,6816.509765625,16.5,-0.0015978388918367,2.5530891242659566e-06,0.007735762486753343,7.477917560873215,mid,10
2025-12-16,6800.259765625,16.479999542236328,-0.0023867640084396,5.696642431983001e-06,0.0076314978960867075,7.438143514272717,mid,10
2025-12-17,6721.43017578125,17.6200008392334,-0.0116598566113712,0.0001359522561977,0.007235903005521453,9.02306014494248,low,10
2025-12-18,6774.759765625,16.8700008392334,0.0079029515204791,6.24566427350438e-05,0.00864080197113636,10.222415180205545,mid,10
2025-12-19,6834.5,14.90999984741211,0.0087794074218288,7.707799467846387e-05,0.008314399433085734,11.329225903895415,mid,10
2025-12-22,6878.490234375,14.079999923706056,0.0064158705755619,4.1163395242361455e-05,0.008487510106440988,11.689318554061677,mid,10
2025-12-23,6909.7900390625,14.0,0.0045400670467882,2.06122087893322e-05,0.008425914557771141,11.830518085789631,mid,10
2025-12-24,6932.0498046875,13.470000267028809,0.0032163043447007,1.0344613637740652e-05,0.008035379041188416,11.481436101633305,mid,10
2025-12-26,6929.93994140625,13.600000381469728,-0.0003044098771082,9.266537328108328e-08,0.0075402685491714186,11.461157993193186,low,10
2025-12-29,6905.740234375,14.199999809265137,-0.0034981629239373,1.2237143842409644e-05,0.007216641259761287,9.972389341510752,low,10
2025-12-30,6896.240234375,14.329999923706056,-0.0013766142506534,1.895066795102152e-06,0.007087977547559626,9.955983578825505,low,10
2025-12-31,6845.5,14.949999809265137,-0.0073848674342488,5.453626702142867e-05,0.006960140918805759,10.740207720564452,low,10
2026-01-02,6858.47021484375,14.510000228881836,0.0018929140261155,3.583123510264999e-06,0.00725048213028355,8.25308039067989,low,10
2026-01-05,6902.0498046875,14.899999618530272,0.0063340245110515,4.011986650660223e-05,0.006973981705692898,7.972667857484242,low,10
2026-01-06,6944.81982421875,14.75,0.0061775920038938,3.816264296657308e-05,0.007207713463793966,7.428980976891754,low,10
2026-01-07,6920.93017578125,15.380000114440918,-0.0034458535710101,1.1873906832843697e-05,0.007051959831383685,7.2875736125783295,low,10
2026-01-08,6921.4599609375,15.449999809265137,7.654532942294603e-05,5.859187456467326e-09,0.007057048609800636,6.95115759026226,low,10
2026-01-09,6966.27978515625,14.489999771118164,0.006454611138321,4.1662004946938e-05,0.006693098564611593,7.515837997409272,low,10
2026-01-12,6977.27001953125,15.119999885559082,0.0015763900591805,2.4850056186831437e-06,0.0069310748289358745,7.519296640739134,low,10
2026-01-13,6963.740234375,15.979999542236328,-0.001941005588207,3.7675026934508297e-06,0.006654300540283926,7.314840433036564,low,10
2026-01-14,6926.60009765625,16.75,-0.0053476335841354,2.859718495017334e-05,0.006565189994825626,7.8994844805607425,low,10
2026-01-15,6944.47021484375,15.84000015258789,0.0025766039204444,6.638887762849781e-06,0.0066316919920453455,6.61526111565738,low,10
2026-01-16,6940.009765625,15.859999656677246,-0.0006425086684515,4.1281738903532283e-07,0.006629408775261128,6.688203042927561,low,10
2026-01-20,6796.85986328125,20.09000015258789,-0.0208424609532612,0.0004344081785882,0.006408057920275911,12.346653382820689,low,10
2026-01-21,6867.56982421875,17.510000228881836,0.0103495855622119,0.0001071139213095,0.010406654475257177,13.222968733358579,high,10
